          1.27192393e-01, 4.33764830e-02, 1.63806990e-01, 9.18673202e-02,
          2.23359182e-01, 2.15543970e-01, 1.59853280e-01, 1.42918214e-01,
          2.14202508e-01, 1.15523703e-01, 1.37385413e-01, 2.35678539e-01,
          1.30550966e-01, 0., 7.82297179e-02, 6.71296716e-02, 0., 0., 0.,
          2.00509448e-02, 5.91230318e-02, 2.98053976e-02, 4.65526618e-02,
          0., 4.46928106e-02, 4.36863042e-02, 0., 0., 7.52775669e-02,
          3.07626687e-02, 9.54817161e-02, 0., 4.89048101e-02,
          1.60807118e-01, 0., 0., 1.10787131e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.03425607e-01, 0., 1.04626872e-01, 1.54884383e-01 ]
      - [ 1.12755097e-01, 2.40769181e-02, 0., 0., 7.40977675e-02,
          4.31492031e-02, 4.56766002e-02, 3.22952271e-01, 3.06675732e-01,
          1.60705999e-01, 1.81138948e-01, 1.70652017e-01, 1.56646162e-01,
          1.80074528e-01, 1.27391964e-01, 2.78331399e-01, 2.86182195e-01,
          1.38444975e-01, 8.47182423e-02, 1.22852020e-01, 1.93650350e-01,
          9.75879803e-02, 1.71420440e-01, 3.28139693e-01, 3.17411274e-01,
          3.60166728e-02, 3.39635164e-02, 2.37764381e-02, 4.63150889e-02,
          0., 0., 1.34710684e-01, 6.19632453e-02, 0., 0., 0.,
          3.56974714e-02, 0., 0., 0., 0., 0., 0., 0., 1.71708331e-01, 0.,
          5.80566041e-02, 1.44727111e-01, 1.39185309e-01, 7.91797936e-02,
          8.45062956e-02, 0., 9.18241888e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.42825302e-02 ]
      - [ 5.09459637e-02, 0., 0., 0., 7.73097277e-02, 0., 0.,
          3.30567271e-01, 1.90602288e-01, 1.04083210e-01, 9.67561379e-02,
          1.28703997e-01, 7.65208304e-02, 8.24656636e-02, 1.40064567e-01,
          4.15538937e-01, 1.74893573e-01, 0., 3.97579037e-02,
          2.96643794e-01, 2.52412390e-02, 1.10278748e-01, 1.52936384e-01,
          3.79469156e-01, 1.18006885e-01, 5.91762513e-02, 2.87862904e-02,
          3.12280923e-01, 1.19689755e-01, 1.47172526e-01, 1.29576787e-01,
          2.37139717e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.26654816e-02, 7.71598890e-02, 0.,
          1.13201253e-01, 1.22670986e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.07927495e-01, 1.04589202e-02, 0., 0. ]
      - [ 1.23343654e-01, 1.27676129e-01, 8.77219737e-02, 8.13755020e-02,
          1.54137462e-01, 1.23114198e-01, 1.09049909e-01, 3.02505612e-01,
          1.88392714e-01, 1.83438599e-01, 1.16916209e-01, 1.93146586e-01,
          2.19622716e-01, 1.29804313e-01, 1.74181491e-01, 2.57869303e-01,
          9.65915844e-02, 6.62616268e-02, 9.83886793e-02, 1.19432621e-01,
          9.98181477e-02, 1.66858569e-01, 1.10812180e-01, 3.59631091e-01,
          2.11768851e-01, 9.51973796e-02, 1.20399676e-01, 1.26162946e-01,
          1.22743830e-01, 1.07271746e-01, 8.66109580e-02, 2.59461462e-01,
          0., 0., 0., 0., 2.92638130e-02, 3.33115347e-02, 0., 0.,
          2.06926409e-02, 0., 2.77345143e-02, 0., 8.29065815e-02,
          4.88734171e-02, 6.61318451e-02, 2.06005812e-01, 1.05994456e-01,
          9.55778137e-02, 8.32620114e-02, 0., 9.01971236e-02, 0., 0., 0.,
          0., 0., 0., 0., 5.98601326e-02, 0., 0., 1.69574678e-01 ]
      - [ 7.42246360e-02, 0., 0., 0., 0., 0., 5.08529618e-02,
          4.56558257e-01, 1.42038494e-01, 1.25728771e-01, 1.40746236e-01,
          0., 1.53761387e-01, 1.08308665e-01, 1.60635993e-01,
          4.68252599e-01, 1.76808909e-01, 8.56315494e-02, 1.15826100e-01,
          1.44290268e-01, 0., 1.16138406e-01, 1.62894279e-01,
          4.07822460e-01, 9.60754305e-02, 0., 0., 0., 0., 0., 0.,
          3.76685828e-01, 9.83129349e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.95177447e-03, 0., 2.23375987e-02, 2.42754091e-02,
          6.16606399e-02, 4.47201543e-02, 0., 0., 1.20408265e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.55446399e-02, 0., 0., 9.75360274e-02 ]
      - [ 8.91424045e-02, 0., 0., 1.21624894e-01, 1.29308015e-01,
          7.15581104e-02, 0., 1.29221708e-01, 3.02332520e-01,
          2.14998379e-01, 2.75890768e-01, 1.61607534e-01, 1.87816426e-01,
          1.97098106e-01, 3.04843426e-01, 0., 2.54315615e-01,
          2.27966681e-01, 1.24982513e-01, 1.76800385e-01, 2.41278499e-01,
          1.08664729e-01, 1.98613629e-01, 2.26106226e-01, 2.78231531e-01,
          0., 0., 0., 8.99794400e-02, 0., 0., 0., 5.71354069e-02,
          5.61854579e-02, 0., 0., 4.89786044e-02, 0., 0., 0.,
          3.06116287e-02, 4.55982648e-02, 1.46123737e-01, 7.33159706e-02,
          1.68146759e-01, 0., 0., 5.01287393e-02, 1.33243650e-01,
          1.41843677e-01, 0., 0., 1.22293361e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 2.11566731e-01, 9.26453844e-02, 1.26623765e-01, 1.61956698e-01,
          1.26027778e-01, 1.16279572e-01, 1.00559689e-01, 2.68443316e-01,
          2.81340510e-01, 1.92781582e-01, 1.44753143e-01, 2.29833513e-01,
          2.73379147e-01, 1.43461958e-01, 1.63226753e-01, 1.00787342e-01,
          2.51296371e-01, 1.47790864e-01, 1.81773633e-01, 2.23752305e-01,
          7.82731399e-02, 0., 9.56924930e-02, 2.28389248e-01,
          2.76042134e-01, 4.03007306e-02, 3.56780142e-02, 0.,
          7.57602230e-02, 4.46798280e-02, 5.29501177e-02, 1.85235858e-01,
          1.74720526e-01, 9.72374454e-02, 0., 0., 1.03821784e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.12140343e-01, 0., 1.54626355e-01,
          1.04311056e-01, 1.22355148e-02, 4.55761850e-02, 6.04430549e-02,
          0., 4.78371307e-02, 0., 0., 1.73912477e-02, 3.12649570e-02,
          4.72164266e-02, 0., 0., 3.61192003e-02, 0., 0., 0. ]
      - [ 1.73694059e-01, 1.24574013e-01, 6.93469942e-02, 1.46780178e-01,
          1.07403159e-01, 8.93730149e-02, 1.27955288e-01, 2.21556023e-01,
          3.12635422e-01, 1.61308125e-01, 1.83492690e-01, 1.26542971e-01,
          1.93862155e-01, 1.28028661e-01, 1.55040041e-01, 2.14069426e-01,
          2.39750341e-01, 1.53292581e-01, 1.01488248e-01, 8.33430514e-02,
          1.19676664e-01, 1.55567870e-01, 1.62577778e-01, 2.62678295e-01,
          2.66204715e-01, 1.12378880e-01, 1.29844308e-01, 1.27494961e-01,
          1.33141056e-01, 4.82849181e-02, 9.42612439e-02, 1.90560833e-01,
          1.38176948e-01, 0., 2.74637938e-02, 0., 5.07646129e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.43656063e-02, 0., 1.06550060e-01,
          1.64810538e-01, 1.89634502e-01, 1.08441733e-01, 0., 0.,
          8.19054320e-02, 0., 0., 0., 0., 0., 0., 0., 1.35674132e-02, 0.,
          0., 9.47567821e-02 ]
      - [ 2.60522097e-01, 1.50845855e-01, 1.39771402e-01, 1.63968593e-01,
          1.14989594e-01, 1.71075091e-01, 1.39214233e-01, 4.74288389e-02,
          3.36656839e-01, 2.17979074e-01, 8.52854773e-02, 2.10110933e-01,
          1.47425354e-01, 1.99398443e-01, 4.75643799e-02, 1.40199050e-01,
          1.76725373e-01, 0., 1.58159792e-01, 1.63229540e-01,
          1.05145499e-01, 1.88448012e-01, 1.46502778e-01, 2.33564854e-01,
          2.05653682e-01, 0., 6.01565056e-02, 2.07504496e-01,
          1.54122427e-01, 1.59606159e-01, 1.42892212e-01, 2.04186499e-01,
          2.28110757e-02, 1.01985410e-01, 8.77958015e-02, 0.,
          1.07111163e-01, 0., 0., 0., 0., 0., 0., 0., 1.15713939e-01,
          6.85546845e-02, 9.77372304e-02, 1.00243941e-01, 0.,
          6.09734654e-02, 0., 6.05580211e-02, 5.72750978e-02, 0., 0., 0.,
          9.51287616e-03, 0., 0., 2.58507542e-02, 7.11878464e-02, 0.,
          1.05480440e-01, 4.41993214e-02 ]
      - [ 1.31975874e-01, 2.58417100e-01, 0., 1.23518191e-01,
          2.71817654e-01, 8.04113075e-02, 1.43705502e-01, 1.56362474e-01,
          1.71467423e-01, 3.20325822e-01, 7.78027996e-02, 2.66093642e-01,
          2.04223797e-01, 0., 4.43954915e-02, 1.46212373e-02,
          1.55739665e-01, 2.79845774e-01, 4.46872637e-02, 0.,
          3.92884128e-02, 0., 2.15474721e-02, 1.27882451e-01,
          2.46402070e-01, 3.28888535e-01, 0., 1.93014249e-01,
          1.49144366e-01, 9.01919231e-02, 1.12569660e-01, 1.15308031e-01,
          1.75335139e-01, 1.42441794e-01, 3.97678278e-02, 0.,
          1.20436214e-01, 0., 0., 0., 0., 0., 0., 0., 1.31197214e-01,
          8.66605565e-02, 0., 0., 7.89592862e-02, 0., 0., 2.15170868e-02,
          2.77111083e-02, 0., 0., 0., 2.36460920e-02, 3.29089500e-02, 0.,
          6.20517097e-02, 1.59520581e-01, 8.17184225e-02, 0., 0. ]
      - [ 1.87808573e-01, 1.37031540e-01, 9.13959146e-02, 7.09106177e-02,
          1.65926993e-01, 1.74825281e-01, 1.03795111e-01, 1.88251108e-01,
          2.37340361e-01, 1.44282892e-01, 2.27092996e-01, 2.48048142e-01,
          1.77233696e-01, 1.83345929e-01, 6.98064342e-02, 1.90295458e-01,
          2.17041597e-01, 1.42936870e-01, 9.15318355e-02, 8.21469948e-02,
          1.68081686e-01, 1.98000178e-01, 1.51833624e-01, 2.54552811e-01,
          2.19889253e-01, 1.37073323e-01, 1.11279652e-01, 1.45905077e-01,
          4.92663980e-02, 1.55752435e-01, 7.12901652e-02, 1.60606652e-01,
          8.40786397e-02, 0., 1.05389290e-01, 0., 8.65187794e-02, 0., 0.,
          2.65283175e-02, 2.85632312e-02, 0., 0., 0., 1.18889622e-01,
          1.24137327e-01, 1.21721886e-01, 0., 1.46022066e-01,
          1.28499538e-01, 0., 0., 9.37596485e-02, 0., 0., 0., 0., 0., 0.,
          0., 3.88501957e-02, 0., 0., 1.26012355e-01 ]
      - [ 4.10537869e-01, 1.92314759e-02, 0., 0., 0., 0., 0., 0.,
          4.33477312e-01, 1.37444228e-01, 1.01509631e-01, 0.,
          3.91375981e-02, 1.00622721e-01, 1.35858878e-01, 1.41933396e-01,
          2.61451006e-01, 0., 1.00776091e-01, 0., 3.30387354e-01,
          1.35153860e-01, 1.11640014e-01, 0., 3.30720961e-01,
          6.38718903e-02, 0., 0., 3.65657955e-01, 1.60220657e-02,
          1.66591033e-01, 1.49608791e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 8.61890167e-02, 1.02764994e-01,
          0., 0., 4.87558693e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.41425976e-02, 1.06335774e-01, 9.30757727e-03, 1.02577053e-01 ]
      - [ 3.30541849e-01, 1.39001742e-01, 6.90067261e-02, 1.16627008e-01,
          5.41188382e-02, 1.98915884e-01, 1.72077492e-01, 0.,
          3.46509457e-01, 2.40264311e-01, 1.58831477e-01, 1.48310035e-01,
          1.85020253e-01, 1.42782733e-01, 4.36598696e-02, 7.43684396e-02,
          2.55620688e-01, 1.25706702e-01, 9.49033871e-02, 1.17925100e-01,
          1.13457829e-01, 1.19586147e-01, 1.85665473e-01, 2.31641442e-01,
          2.22211659e-01, 0., 0., 1.73334241e-01, 1.67316705e-01,
          1.33858502e-01, 1.46255106e-01, 2.12669834e-01, 3.33058052e-02,
          8.42034966e-02, 8.52309391e-02, 8.67007002e-02, 1.13074638e-01,
          0., 0., 0., 0., 0., 0., 0., 1.09133534e-01, 0., 1.45794764e-01,
          9.25780684e-02, 0., 2.19517816e-02, 0., 0., 0., 0.,
          2.33022142e-02, 0., 3.06409020e-02, 1.36298761e-02, 0., 0.,
          3.67102250e-02, 0., 2.68839616e-02, 2.89122313e-02 ]
      - [ 1.77533165e-01, 1.12756997e-01, 7.07887039e-02, 9.61920172e-02,
          1.22522078e-01, 7.90065601e-02, 9.77605358e-02, 2.15546146e-01,
          3.40150058e-01, 1.34558946e-01, 1.41209126e-01, 1.99480981e-01,
          2.27863818e-01, 1.22791499e-01, 1.67214110e-01, 1.81184947e-01,
          2.22088665e-01, 1.36393532e-01, 1.31756574e-01, 1.62201658e-01,
          1.25218511e-01, 8.50181207e-02, 1.44090444e-01, 3.48251104e-01,
          2.16244280e-01, 7.93499351e-02, 7.30208308e-02, 1.05002746e-01,
          1.24045305e-01, 0., 8.42947438e-02, 1.52433217e-01,
          1.70639455e-01, 0., 0., 0., 7.20214546e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.54321271e-02, 0., 1.10023841e-01, 1.69174537e-01,
          1.36645913e-01, 1.35358125e-01, 0., 0., 8.67650062e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.48086891e-02, 0., 0., 1.41999409e-01 ]
      - [ 2.04872608e-01, 1.40455559e-01, 1.16565011e-01, 1.11751668e-01,
          1.80885255e-01, 2.04832286e-01, 1.23164885e-01, 2.28135109e-01,
          2.06188336e-01, 1.11178190e-01, 1.76791877e-01, 1.78847536e-01,
          2.18868762e-01, 2.96023577e-01, 1.41288355e-01, 1.58433810e-01,
          1.13748752e-01, 1.26892373e-01, 8.74965489e-02, 1.76369339e-01,
          2.21248820e-01, 1.98433563e-01, 1.67424917e-01, 1.78233132e-01,
          1.39899001e-01, 1.90341607e-01, 1.68447301e-01, 1.34536430e-01,
          1.98956847e-01, 5.00318669e-02, 8.72891843e-02, 3.60933021e-02,
          1.84719637e-02, 0., 5.24998903e-02, 0., 5.79947382e-02, 0., 0.,
          0., 0., 3.49870101e-02, 2.53663063e-02, 4.46672365e-02,
          9.00888741e-02, 5.01674041e-02, 8.15620422e-02, 0.,
          1.09563604e-01, 1.47727057e-01, 0., 0., 9.08968598e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.34148568e-02, 0., 9.26995724e-02,
          1.41751722e-01 ]
      - [ 2.71475703e-01, 8.35621431e-02, 4.32746895e-02, 1.80578098e-01,
          1.69719994e-01, 2.43875563e-01, 1.22368112e-01, 1.83011606e-01,
          2.28032783e-01, 1.91403255e-01, 1.31353125e-01, 2.32553914e-01,
          3.21751565e-01, 3.46352123e-02, 8.57817084e-02, 4.91216742e-02,
          3.49136025e-01, 2.18747944e-01, 4.54109795e-02, 9.72944126e-02,
          6.75789714e-02, 3.47247534e-02, 1.45088330e-01, 4.60183248e-02,
          3.30073655e-01, 1.79733366e-01, 6.35111183e-02, 3.94498706e-02,
          6.47496432e-02, 0., 3.72607447e-02, 5.14452755e-02,
          2.08276257e-01, 2.48923767e-02, 0., 0., 1.04295872e-01, 0., 0.,
          0., 1.04557592e-02, 0., 0., 0., 1.41741619e-01, 9.84734297e-02,
          0., 8.89922306e-02, 0., 0., 0., 0., 9.05685127e-02,
          3.21061797e-02, 0., 2.98193581e-02, 1.28056370e-02,
          5.77685162e-02, 0., 0., 4.49719205e-02, 0., 0., 0. ]
      - [ 1.87757820e-01, 7.59841502e-02, 1.41939238e-01, 2.64535576e-01,
          9.86838341e-02, 0., 5.93476593e-02, 2.76750535e-01,
          1.53338730e-01, 0., 1.50265768e-01, 3.00853282e-01,
          2.25077897e-01, 1.57761544e-01, 1.99458525e-01, 1.65228739e-01,
          1.80184945e-01, 1.39050588e-01, 1.43846631e-01, 2.41853848e-01,
          1.03672445e-01, 0., 9.69560072e-02, 3.50246787e-01,
          1.40081272e-01, 2.54957434e-02, 5.17986566e-02, 2.00955734e-01,
          1.66386738e-01, 1.11364909e-01, 1.23118274e-01, 1.22341923e-01,
          4.94303927e-02, 7.11595044e-02, 3.36947590e-02, 6.47581592e-02,
          7.45928660e-02, 3.37043181e-02, 0., 2.80646645e-02, 0., 0., 0.,
          0., 5.72897121e-02, 0., 7.70612806e-02, 7.97427297e-02,
          5.41035868e-02, 5.51756136e-02, 8.75506252e-02, 0.,
          1.01278283e-01, 0., 0., 0., 0., 0., 0., 1.13086000e-01,
          1.36215270e-01, 3.54678668e-02, 0., 0. ]
      - [ 3.33690166e-01, 0., 0., 0., 7.64162615e-02, 0., 2.81990439e-01,
          2.39526764e-01, 2.19077289e-01, 1.83693260e-01, 1.21639729e-01,
          1.41635820e-01, 9.82695445e-02, 2.54022479e-01, 1.79265201e-01,
          1.51940539e-01, 2.16196910e-01, 1.63161352e-01, 8.36984813e-02,
          6.91319183e-02, 6.64856434e-02, 1.43262327e-01, 2.19260141e-01,
          1.38898179e-01, 3.71424913e-01, 1.28578261e-01, 0., 0.,
          5.05350716e-02, 2.28558518e-02, 2.22797319e-01, 1.69034854e-01,
          1.05830021e-01, 5.39117418e-02, 3.09761502e-02, 0.,
          4.14618999e-02, 0., 0., 0., 0., 0., 2.87586432e-02, 0.,
          2.45013628e-02, 0., 5.40385880e-02, 7.17632994e-02,
          6.44022003e-02, 8.06747973e-02, 0., 0., 3.30376327e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.01694748e-01, 0., 1.67762578e-01,
          1.00826874e-01 ]
      - [ 1.48112431e-01, 1.14779688e-01, 8.70234817e-02, 8.14532265e-02,
          1.14096299e-01, 1.13217592e-01, 1.23228699e-01, 2.64939159e-01,
          2.07699150e-01, 1.86262608e-01, 1.82737678e-01, 2.14936987e-01,
          2.10885376e-01, 2.27595523e-01, 1.57015637e-01, 1.86015993e-01,
          1.41119733e-01, 1.90437719e-01, 1.44292459e-01, 1.44413218e-01,
          1.32686302e-01, 1.51883826e-01, 1.70129508e-01, 3.23902369e-01,
          1.74469799e-01, 9.51411799e-02, 1.33750528e-01, 1.18921161e-01,
          3.87174897e-02, 1.18439056e-01, 1.32848620e-01, 1.20929271e-01,
          1.24259673e-01, 0., 0., 0., 5.19281663e-02, 0., 0., 0.,
          3.57180573e-02, 0., 3.59306261e-02, 0., 1.07828535e-01,
          5.59138097e-02, 1.18714668e-01, 1.47563145e-01, 1.17065087e-01,
          1.41336694e-01, 0., 0., 1.14099748e-01, 0., 0., 0., 0., 0., 0.,
          0., 6.55077025e-02, 0., 0., 1.11751169e-01 ]
      - [ 3.76139402e-01, 9.17299464e-02, 0., 0., 1.89953856e-02, 0., 0.,
          5.12226745e-02, 4.01433557e-01, 2.53602147e-01, 1.44134521e-01,
          0., 1.62186474e-01, 8.92522037e-02, 7.48870373e-02,
          1.62026361e-01, 6.53787777e-02, 8.10078159e-02, 1.25704631e-01,
          1.23388223e-01, 2.42133543e-01, 1.59145460e-01, 2.36737639e-01,
          1.86387211e-01, 2.80837059e-01, 1.65512145e-01, 9.52689424e-02,
          5.17566726e-02, 9.89393443e-02, 8.78787637e-02, 1.04363598e-01,
          1.68366432e-01, 2.14645993e-02, 0., 1.47234276e-02, 0.,
          1.49012068e-02, 0., 0., 0., 0., 0., 0., 0., 8.65681916e-02,
          5.76680005e-02, 1.27835557e-01, 1.12304874e-01, 2.24951163e-01,
          0., 0., 0., 9.77137461e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.35688135e-02, 0., 0., 1.92720652e-01 ]
      - [ 8.03213194e-02, 4.67745699e-02, 7.48811141e-02, 5.92475347e-02,
          1.10325716e-01, 9.39161330e-02, 4.91996743e-02, 2.53795743e-01,
          3.84749174e-01, 1.35231152e-01, 1.07145332e-01, 1.12797871e-01,
          9.57868174e-02, 4.23096642e-02, 6.91282824e-02, 9.17025730e-02,
          1.06274217e-01, 1.54477865e-01, 6.70858324e-02, 1.66486382e-01,
          1.27519399e-01, 1.05977356e-01, 2.41115600e-01, 2.56497711e-01,
          2.47150004e-01, 2.16843709e-01, 1.53035700e-01, 1.13515362e-01,
          1.56512171e-01, 2.29300603e-01, 1.48860931e-01, 5.55126444e-02,
          2.48600185e-01, 0., 0., 0., 7.07141384e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.06544286e-01, 1.00959368e-01, 1.01033218e-01,
          1.52361438e-01, 1.71535134e-01, 1.51641667e-01, 0., 0.,
          1.03395849e-01, 0., 0., 0., 0., 0., 0., 0., 6.15911894e-02, 0.,
          0., 1.59835577e-01 ]
      - [ 1.78508371e-01, 1.35716319e-01, 1.55506819e-01, 1.75239652e-01,
          2.77628005e-01, 0., 0., 9.46640074e-02, 4.13107038e-01,
          1.43012330e-01, 1.02331176e-01, 1.09768882e-01, 3.62275630e-01,
          1.99734867e-01, 8.95762593e-02, 1.38848200e-01, 2.91298181e-01,
          1.80065826e-01, 1.62652627e-01, 1.19992584e-01, 2.23714858e-01,
          8.30533355e-02, 1.11609824e-01, 0., 2.85357058e-01, 0., 0., 0.,
          7.36303926e-02, 0., 0., 0., 6.51678815e-02, 0., 6.97982311e-02,
          1.22298174e-01, 1.30577222e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.55735567e-01, 9.62943137e-02, 4.00329158e-02, 5.40123023e-02,
          0., 5.39728478e-02, 0., 0., 1.56193655e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.37165952e-01, 8.30189288e-02, 2.92770267e-02, 0.,
          4.50853556e-02, 0., 3.21359634e-02, 1.22754946e-01,
          4.42689598e-01, 2.04072133e-01, 1.19093157e-01, 9.80107263e-02,
          9.93494317e-02, 2.27096509e-02, 1.23972610e-01, 1.15450308e-01,
          2.94002324e-01, 2.04823613e-01, 9.86768156e-02, 9.53257829e-02,
          1.19578578e-01, 1.63848981e-01, 1.39272675e-01, 2.56365359e-01,
          2.51226068e-01, 1.69561043e-01, 0., 1.71066329e-01,
          1.07895590e-01, 1.15723103e-01, 9.42356214e-02, 9.09955055e-02,
          1.76069915e-01, 0., 0., 0., 7.24114254e-02, 0., 0., 0.,
          1.07468003e-02, 0., 0., 0., 1.32370323e-01, 6.76211342e-02, 0.,
          1.15326636e-01, 1.86030760e-01, 9.59141403e-02, 0.,
          2.59239338e-02, 7.94100538e-02, 0., 0., 0., 2.25426778e-02, 0.,
          0., 0., 9.61223058e-03, 0., 0., 0. ]
      - [ 1.38151169e-01, 1.57920688e-01, 1.35319978e-01, 2.59598732e-01,
          1.37430638e-01, 8.07411894e-02, 8.56826976e-02, 1.65764391e-01,
          2.76851118e-01, 1.57727018e-01, 1.08609810e-01, 2.68052787e-01,
          2.62001663e-01, 1.38742626e-01, 1.69251502e-01, 1.28745615e-01,
          9.42651033e-02, 6.11429885e-02, 2.99933217e-02, 2.47771025e-01,
          1.66444406e-01, 2.17680201e-01, 1.72982842e-01, 1.94694012e-01,
          1.72095627e-01, 1.46638036e-01, 1.44563660e-01, 1.30808994e-01,
          2.34015837e-01, 1.62483171e-01, 0., 0., 2.31911913e-02, 0.,
          5.09092771e-02, 0., 4.37891074e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.20310761e-01, 1.21554472e-01, 9.96601135e-02, 6.35559633e-02,
          5.86297214e-02, 1.06726132e-01, 9.25451294e-02, 0.,
          1.31471947e-01, 0., 0., 0., 5.63507080e-02, 4.71814349e-02, 0.,
          0., 7.10699558e-02, 0., 0., 6.50700703e-02 ]
      - [ 2.24571690e-01, 3.56344394e-02, 4.70243581e-02, 5.35574816e-02,
          8.19285214e-02, 4.63264659e-02, 5.93022630e-02, 3.79211128e-01,
          2.18077570e-01, 1.53957188e-01, 1.27099499e-01, 1.36443853e-01,
          1.30891368e-01, 1.44888699e-01, 1.10985465e-01, 2.58191705e-01,
          2.12629452e-01, 1.19017020e-01, 1.57406583e-01, 0.,
          1.04286417e-01, 1.55291587e-01, 1.63005069e-01, 2.80882448e-01,
          2.65704751e-01, 1.24226451e-01, 1.07838057e-01, 1.61413372e-01,
          1.42294884e-01, 9.31076556e-02, 9.28186402e-02, 1.87564015e-01,
          1.62372410e-01, 0., 0., 0., 4.35812362e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.95926410e-02, 9.14456621e-02, 8.61057341e-02,
          1.69284075e-01, 1.66601002e-01, 1.01085663e-01, 0., 0.,
          8.34517181e-02, 0., 0., 0., 0., 0., 0., 0., 2.51616389e-02, 0.,
          0., 1.21156581e-01 ]
      - [ 2.14938805e-01, 1.31877199e-01, 1.44062042e-01, 2.80366167e-02,
          1.30571276e-01, 1.27774432e-01, 8.77719000e-02, 2.89852709e-01,
          2.73822695e-01, 1.48994312e-01, 1.55439362e-01, 1.61851078e-01,
          1.76180333e-01, 1.44054472e-01, 1.49039388e-01, 1.85930103e-01,
          1.98761925e-01, 1.11310087e-01, 1.25750482e-01, 7.77496919e-02,
          1.16259903e-01, 1.03178985e-01, 1.78589776e-01, 3.26013088e-01,
          2.10478932e-01, 1.14345647e-01, 1.18980132e-01, 1.32543355e-01,
          8.68880376e-02, 1.09699123e-01, 1.10279813e-01, 2.04065755e-01,
          1.04247026e-01, 5.56959622e-02, 0., 0., 5.26613854e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.41054395e-02, 0., 1.05583392e-01,
          1.87671721e-01, 1.64416701e-01, 1.00870341e-01, 0., 0.,
          8.09396878e-02, 0., 0., 0., 0., 0., 0., 0., 5.58108427e-02, 0.,
          0., 1.34254023e-01 ]
      - [ 9.97367948e-02, 1.42122477e-01, 1.79588675e-01, 2.10900635e-01,
          1.61619931e-01, 1.66901395e-01, 1.49895683e-01, 1.65369362e-01,
          1.73122212e-01, 1.50863841e-01, 1.21486910e-01, 2.49485314e-01,
          2.69399673e-01, 3.07882249e-01, 1.14175908e-01, 1.28756881e-01,
          1.07881516e-01, 9.64930281e-02, 1.15898818e-01, 1.37722671e-01,
          2.42535189e-01, 2.42900029e-01, 1.17177568e-01, 1.67399168e-01,
          1.47523388e-01, 1.22514218e-01, 1.99287325e-01, 1.86085775e-01,
          1.29239067e-01, 0., 6.87075481e-02, 5.24981581e-02, 0., 0., 0.,
          3.58268097e-02, 7.02412874e-02, 0., 0., 1.89182255e-02,
          2.37637628e-02, 0., 0., 0., 1.11603096e-01, 1.31615430e-01,
          3.86114456e-02, 3.01588904e-02, 1.53806657e-01, 9.89636853e-02,
          8.41588303e-02, 0., 1.17940061e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.90038109e-02, 0., 9.17667821e-02, 7.72554800e-02 ]
      - [ 1.38764992e-01, 1.14843950e-01, 9.30563360e-02, 1.21707022e-01,
          1.08560771e-01, 1.05163284e-01, 1.15489461e-01, 3.36158127e-01,
          1.55235738e-01, 1.93801999e-01, 1.62944824e-01, 1.37614429e-01,
          2.25977540e-01, 2.14635760e-01, 1.41409546e-01, 2.52487719e-01,
          1.17944092e-01, 1.08861461e-01, 6.74100667e-02, 0.,
          7.33286962e-02, 1.53659493e-01, 2.14256629e-01, 3.27777714e-01,
          1.93305910e-01, 1.34266198e-01, 1.13704808e-01, 1.07139841e-01,
          1.02403544e-01, 1.09191127e-01, 1.08001187e-01, 2.39479393e-01,
          0., 0., 0., 0., 1.53944530e-02, 0., 0., 3.98320779e-02,
          4.18066382e-02, 0., 3.30068134e-02, 0., 1.02404937e-01,
          5.38777784e-02, 1.07908055e-01, 1.69195101e-01, 1.13467544e-01,
          1.30500659e-01, 0., 0., 1.02115244e-01, 0., 0., 0., 0., 0., 0.,
          0., 5.30494712e-02, 0., 0., 1.46757811e-01 ]
      - [ 1.16185687e-01, 1.65894225e-01, 9.57362205e-02, 1.15969785e-01,
          1.18880019e-01, 1.14670075e-01, 9.80912670e-02, 8.05413947e-02,
          3.92787635e-01, 1.77842021e-01, 1.57780796e-01, 1.85131833e-01,
