          3.97975072e-02, 0., 0., 4.59457412e-02, 3.16465311e-02,
          4.06120680e-02, 0., 5.09674326e-02, 0., 0., 0. ]
      - [ 1.77456960e-01, 8.47341269e-02, 1.19960397e-01, 1.39130145e-01,
          1.41646475e-01, 0., 1.94388390e-01, 2.64311314e-01,
          1.99166417e-01, 2.21909478e-01, 1.74201086e-01, 1.63872212e-01,
          2.48970762e-01, 1.99349061e-01, 1.74871996e-01, 1.28457099e-01,
          1.63254887e-01, 1.33168086e-01, 1.58533365e-01, 1.08903222e-01,
          1.77298576e-01, 1.93326175e-01, 1.95605740e-01, 2.45254889e-01,
          2.40666851e-01, 1.25586197e-01, 8.54989216e-02, 1.39910489e-01,
          1.20588019e-01, 1.14587530e-01, 9.88122001e-02, 7.08008036e-02,
          1.40549600e-01, 0., 0., 0., 5.12869284e-02, 0., 0., 0.,
          3.93352769e-02, 3.43745165e-02, 0., 0., 1.33869022e-01,
          7.51839057e-02, 1.41002998e-01, 0., 6.89669177e-02,
          1.30432367e-01, 0., 0., 1.17611825e-01, 0., 0., 2.07743347e-02,
          3.51880379e-02, 0., 0., 0., 6.51114732e-02, 0., 5.69705404e-02,
          0. ]
      - [ 2.51836717e-01, 1.56474829e-01, 0., 1.75555825e-01,
          2.28954852e-01, 1.27554864e-01, 1.53704897e-01, 1.82995975e-01,
          2.93386608e-01, 1.77543074e-01, 9.59738269e-02, 2.79338121e-01,
          2.21316144e-01, 7.14869723e-02, 2.33962871e-02, 0.,
          3.55546236e-01, 1.81646720e-01, 1.04491144e-01, 4.85666282e-02,
          1.47159249e-01, 2.56381929e-02, 1.45691112e-01, 7.97809884e-02,
          3.28071922e-01, 1.91358224e-01, 4.16339077e-02, 6.60191700e-02,
          7.33339787e-02, 5.68477996e-02, 2.96712015e-02, 0.,
          1.72619268e-01, 1.08825378e-01, 4.54373695e-02, 0.,
          1.07369594e-01, 0., 0., 0., 2.56136004e-02, 0., 0., 0.,
          9.94049236e-02, 9.19262990e-02, 9.72307473e-02, 1.05091937e-01,
          3.45924497e-02, 7.38159716e-02, 0., 0., 6.82226047e-02, 0., 0.,
          0., 4.05818895e-02, 0., 0., 0., 6.63600415e-02, 3.87769900e-02,
          0., 0. ]
      - [ 3.34636420e-01, 9.95772034e-02, 0., 1.85108915e-01,
          2.34742284e-01, 1.41762897e-01, 1.49871200e-01, 1.73590228e-01,
          3.26092601e-01, 8.80007967e-02, 6.96410909e-02, 2.99562275e-01,
          1.27996311e-01, 1.21501416e-01, 8.87035131e-02, 6.58469424e-02,
          4.21005845e-01, 0., 0., 8.58319849e-02, 0., 0., 0.,
          1.75068006e-01, 3.95508498e-01, 1.48003167e-02, 0.,
          1.07077397e-02, 4.81712371e-02, 0., 1.63605139e-02,
          9.77869779e-02, 2.10845426e-01, 0., 0., 0., 9.01201293e-02, 0.,
          0., 0., 0., 0., 0., 0., 4.92873192e-02, 0., 7.92741925e-02,
          8.72646198e-02, 8.92846137e-02, 0., 0., 0., 1.90413520e-02, 0.,
          0., 0., 1.34642692e-02, 0., 0., 0., 4.92873192e-02, 0., 0., 0. ]
      - [ 1.57145828e-01, 1.82159647e-01, 2.77255364e-02, 6.23308830e-02,
          2.47460082e-01, 1.65310219e-01, 1.64221257e-01, 2.28401095e-01,
          1.51811004e-01, 3.27883869e-01, 6.77055940e-02, 1.36293560e-01,
          2.87061065e-01, 5.08431643e-02, 1.49369175e-02, 4.40840907e-02,
          1.81367889e-01, 3.80716145e-01, 1.19802482e-01, 0.,
          7.37019777e-02, 1.02426447e-01, 2.72078477e-02, 1.20374531e-01,
          2.14757949e-01, 3.32838297e-01, 0., 3.02915312e-02,
          7.15515316e-02, 3.25051025e-02, 0., 5.21363579e-02,
          1.20269455e-01, 1.91922754e-01, 0., 0., 1.57151222e-01, 0., 0.,
          0., 0., 0., 0., 0., 2.09294304e-01, 0., 0., 0., 0.,
          5.13426512e-02, 3.40623893e-02, 0., 5.38544469e-02, 0.,
          4.65447865e-02, 0., 5.88434413e-02, 0., 3.94321717e-02, 0.,
          6.60270751e-02, 0., 2.82871164e-02, 0. ]
      - [ 1.89488038e-01, 8.05827528e-02, 1.41901076e-01, 1.15035810e-01,
          1.19224183e-01, 1.25800267e-01, 1.76682517e-01, 2.06534535e-01,
          2.49987677e-01, 1.75031349e-01, 2.17470497e-01, 1.85210332e-01,
          1.79890156e-01, 1.35338530e-01, 1.85350567e-01, 1.18722282e-01,
          1.59679353e-01, 1.53152719e-01, 1.37228265e-01, 1.38332739e-01,
          1.89812586e-01, 9.21803266e-02, 1.92124486e-01, 2.67553270e-01,
          2.51996577e-01, 9.72386003e-02, 7.09360614e-02, 1.23704545e-01,
          1.20256558e-01, 1.30122557e-01, 1.25029191e-01, 0.,
          1.69203401e-01, 0., 0., 0., 7.85432756e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.11076966e-01, 0., 1.82568461e-01, 1.12039030e-01,
          1.37671918e-01, 1.23857498e-01, 0., 0., 9.62988511e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.79472908e-02, 0., 9.45032015e-02,
          1.26756594e-01 ]
      - [ 2.69681156e-01, 7.30789974e-02, 1.07837550e-01, 1.71711385e-01,
          1.15056716e-01, 1.21208243e-01, 1.16834387e-01, 1.52721450e-01,
          3.64306241e-01, 2.09771663e-01, 1.87465265e-01, 1.90436915e-01,
          1.90600246e-01, 1.44339889e-01, 3.06083839e-02, 5.69997765e-02,
          2.13020727e-01, 8.52337182e-02, 1.63519993e-01, 1.28584653e-01,
          1.13636166e-01, 1.32737681e-01, 2.00466514e-01, 1.77469969e-01,
          2.99970865e-01, 1.26704559e-01, 1.37925223e-01, 1.41765296e-01,
          1.05033830e-01, 1.05838522e-01, 1.13014795e-01, 1.25739545e-01,
          6.12473227e-02, 0., 0., 0., 4.37446274e-02, 0., 0., 0., 0.,
          2.19099764e-02, 0., 0., 1.34193987e-01, 8.32296014e-02,
          1.46022037e-01, 3.88425589e-02, 1.48408845e-01, 1.23507001e-01,
          7.54109547e-02, 0., 1.24304242e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 1.43292814e-01, 1.38370499e-01, 1.52117833e-01, 2.50826627e-01,
          1.28950745e-01, 1.55078903e-01, 1.35265082e-01, 9.05561298e-02,
          3.10610771e-01, 1.57402143e-01, 1.34960532e-01, 2.13204160e-01,
          2.37013042e-01, 1.63247526e-01, 1.54670805e-01, 1.00401051e-01,
          1.03793867e-01, 9.19568464e-02, 1.19693033e-01, 1.18017629e-01,
          1.67827964e-01, 2.06761032e-01, 2.17186734e-01, 1.66397497e-01,
          2.22341552e-01, 1.45488739e-01, 1.32003352e-01, 1.98221728e-01,
          1.36256576e-01, 2.13760853e-01, 0., 0., 9.00229886e-02,
          8.04712176e-02, 0., 0., 4.68515605e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.28981829e-01, 1.38921738e-01, 8.98654088e-02,
          6.05937168e-02, 6.10396601e-02, 1.27695411e-01, 9.14215446e-02,
          0., 1.41139150e-01, 0., 1.56549029e-02, 0., 0., 0., 0., 0.,
          6.51592314e-02, 0., 5.69440909e-02, 0. ]
      - [ 1.16485469e-01, 4.92396876e-02, 2.86099285e-01, 1.45160362e-01,
          8.68883729e-02, 1.75481290e-02, 0., 3.14827263e-02,
          1.59565151e-01, 2.75148213e-01, 2.44310558e-01, 2.21407846e-01,
          2.56648839e-01, 2.15095863e-01, 7.70568252e-02, 7.70990774e-02,
          1.52145043e-01, 1.04164518e-01, 1.96632802e-01, 1.63166851e-01,
          1.70856997e-01, 2.04462186e-01, 2.52841592e-01, 1.73694551e-01,
          1.88485503e-01, 1.44836813e-01, 1.42391160e-01, 1.42595991e-01,
          1.19358420e-01, 9.24795419e-02, 1.40736327e-01, 1.09415576e-01,
          3.74394841e-02, 1.14820085e-01, 0., 0., 8.54698271e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.27915308e-01, 1.50291026e-01, 0.,
          9.66425315e-02, 7.50478283e-02, 7.35466331e-02, 1.18888117e-01,
          0., 1.22313574e-01, 0., 0., 0., 0., 0., 0., 0., 8.02651718e-02,
          0., 7.42197707e-02, 0. ]
      - [ 1.22240230e-01, 9.55222696e-02, 1.30969107e-01, 2.66430348e-01,
          2.40006924e-01, 1.14062324e-01, 1.06123239e-01, 1.49871692e-01,
          2.34001815e-01, 1.63513735e-01, 1.83399945e-01, 1.30042866e-01,
          2.99692452e-01, 2.26727620e-01, 1.25867754e-01, 0.,
          7.84792155e-02, 3.94980684e-02, 1.20577812e-01, 1.25636846e-01,
          2.27350250e-01, 2.25208014e-01, 1.43520147e-01, 1.56254083e-01,
          1.89853653e-01, 1.76072076e-01, 9.31989774e-02, 2.23368824e-01,
          1.26063332e-01, 1.82644069e-01, 1.21230990e-01, 0.,
          9.10940915e-02, 6.87270537e-02, 5.33542298e-02, 0.,
          6.16459735e-02, 0., 0., 0., 0., 0., 0., 0., 1.23291947e-01,
          1.33106306e-01, 8.72713178e-02, 7.82564729e-02, 7.80730546e-02,
          1.51928410e-01, 0., 0., 1.18872732e-01, 0., 0., 0., 0., 0., 0.,
          0., 5.89289442e-02, 0., 0., 7.87994340e-02 ]
      - [ 3.24944466e-01, 1.67442322e-01, 0., 4.25169766e-02,
          4.36793193e-02, 5.48138022e-02, 0., 3.39636467e-02,
          3.23077142e-01, 2.64326245e-01, 1.58948317e-01, 2.09543332e-01,
          1.83170363e-01, 1.24178536e-01, 8.67001563e-02, 9.91792530e-02,
          6.96126297e-02, 4.39881273e-02, 7.06382096e-02, 2.28022113e-01,
          2.59924710e-01, 2.22001880e-01, 1.38563752e-01, 1.62727058e-01,
          2.12823018e-01, 2.49173492e-01, 1.45484060e-01, 4.22040150e-02,
          1.51164740e-01, 9.92665663e-02, 1.36283606e-01, 1.31197035e-01,
          3.31522673e-02, 0., 0., 0., 5.48392273e-02, 4.25169766e-02,
          4.01051156e-02, 0., 3.18249054e-02, 0., 2.57814024e-02, 0.,
          1.39691815e-01, 1.21255159e-01, 9.16307867e-02, 0.,
          1.05655514e-01, 1.52170658e-01, 0., 0., 1.20227449e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.21543953e-02, 0., 7.69628435e-02,
          1.09225325e-01 ]
      - [ 7.51984939e-02, 0., 0., 0., 0., 0., 1.08261239e-02,
          4.58196014e-01, 1.60781130e-01, 6.02876320e-02, 1.43054053e-01,
          1.20048702e-01, 1.14248477e-01, 0., 1.59628600e-01,
          4.73653018e-01, 1.36591479e-01, 1.42330542e-01, 0.,
          1.17748499e-01, 0., 1.21562168e-01, 1.02913968e-01,
          4.31254596e-01, 1.17212661e-01, 0., 0., 0., 0., 0., 0.,
          4.15567547e-01, 1.89315528e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.92441906e-03, 0., 1.33451195e-02, 1.87986325e-02,
          3.73446271e-02, 2.78343726e-02, 0., 0., 1.09301368e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.92441906e-03, 0., 0., 5.60302585e-02 ]
      - [ 1.23997085e-01, 0., 1.40973687e-01, 1.87944770e-01,
          2.86926270e-01, 1.67327747e-01, 1.04520865e-01, 1.10710539e-01,
          8.47870931e-02, 3.09590280e-01, 1.18120871e-01, 9.12486240e-02,
          2.90624112e-01, 2.44903624e-01, 1.12682611e-01, 1.65207833e-02,
          9.13207233e-02, 0., 1.66896999e-01, 1.39037281e-01,
          1.78557038e-01, 1.94357857e-01, 1.97405145e-01, 1.57831743e-01,
          1.68686375e-01, 1.09215237e-01, 1.58697248e-01, 1.66015804e-01,
          1.97195426e-01, 2.14645579e-01, 8.73887315e-02, 0.,
          7.86868408e-02, 0., 8.45484883e-02, 6.74495548e-02,
          1.00062966e-01, 0., 0., 0., 0., 0., 0., 0., 1.57200620e-01,
          1.05389729e-01, 1.21853821e-01, 0., 1.02106005e-01,
          1.24533944e-01, 7.69674331e-02, 0., 1.18042283e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.17640817e-02, 0., 7.48021528e-02,
          5.74638620e-02 ]
      - [ 1.06628492e-01, 1.67775884e-01, 1.89408302e-01, 1.54109508e-01,
          4.06794921e-02, 5.87718971e-02, 0., 0., 2.81577170e-01,
          2.32741192e-01, 2.68380105e-01, 7.95221776e-02, 2.30251029e-01,
          2.11332887e-01, 1.10995539e-01, 1.39259562e-01, 1.48252651e-01,
          1.48940712e-01, 2.17755720e-01, 8.11043382e-02, 1.26746848e-01,
          1.48368001e-01, 3.02794904e-01, 2.04864219e-01, 2.12284952e-01,
          1.35201052e-01, 1.33116230e-01, 3.36259156e-02, 1.84526950e-01,
          7.66037405e-02, 9.26667154e-02, 1.23299137e-01, 9.67723429e-02,
          7.37405494e-02, 0., 0., 4.00285795e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.04028866e-01, 1.00279257e-01, 1.21395200e-01,
          7.68684745e-02, 1.31330401e-01, 1.63446635e-01, 0., 0.,
          1.23109952e-01, 0., 0., 0., 0., 0., 0., 0., 7.30219260e-02, 0.,
          0., 1.27981991e-01 ]
      - [ 3.23511004e-01, 6.48024529e-02, 7.34838471e-02, 3.67237255e-02,
          9.09765139e-02, 1.11658990e-01, 3.72139402e-02, 3.33075970e-01,
          2.98734248e-01, 9.42315310e-02, 1.48161337e-01, 8.72107744e-02,
          1.59177110e-01, 1.59642726e-01, 1.08603209e-01, 2.87170410e-01,
          3.01819891e-01, 7.35638663e-02, 1.20907649e-01, 6.15918525e-02,
          1.35375112e-01, 1.85454972e-02, 1.66130364e-01, 2.72460163e-01,
          2.95911402e-01, 0., 3.57654355e-02, 4.80624996e-02,
          6.31289184e-02, 9.08923522e-02, 4.14352715e-02, 2.97914803e-01,
          0., 0., 4.61516380e-02, 5.14196157e-02, 7.87600428e-02,
          6.12848066e-02, 0., 0., 4.08989936e-02, 0., 0., 5.15011325e-02,
          1.10314704e-01, 5.26418388e-02, 0., 0., 5.05769439e-02,
          3.80231366e-02, 2.46010907e-02, 0., 5.58471046e-02, 0., 0.,
          4.89916243e-02, 0., 4.99620065e-02, 0., 0., 5.14212251e-02, 0.,
          0., 0. ]
      - [ 3.50455582e-01, 0., 0., 0., 0., 0., 0., 0., 4.98157650e-01,
          1.03873409e-01, 5.48849292e-02, 1.35472178e-01, 0., 0.,
          1.80483475e-01, 3.29315662e-01, 4.37708199e-01, 1.17141984e-01,
          0., 0., 8.79509971e-02, 6.75374940e-02, 0., 3.73052746e-01,
          2.83552498e-01, 0., 0., 0., 0., 0., 0., 1.31348848e-01,
          2.57742051e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.25116285e-03, 0., 9.10466444e-03, 0., 2.50046514e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.38174757e-01, 2.01957405e-01, 1.59028128e-01, 9.93700176e-02,
          1.81428552e-01, 1.83298692e-01, 1.61146238e-01, 4.06750999e-02,
          2.42555454e-01, 2.39693880e-01, 2.67029792e-01, 1.75788179e-01,
          2.11066127e-01, 1.86945125e-01, 0., 5.47662899e-02,
          1.11893587e-01, 1.45539001e-01, 2.20312834e-01, 1.38721198e-01,
          1.53620303e-01, 9.60820243e-02, 8.32547620e-02, 1.47580326e-01,
          2.03888193e-01, 2.83939928e-01, 5.32308668e-02, 1.42680854e-01,
          1.96682751e-01, 1.27584010e-01, 7.84325302e-02, 6.62313923e-02,
          8.86873230e-02, 8.65003616e-02, 9.26643386e-02, 0.,
          1.20132588e-01, 0., 0., 0., 2.30981503e-02, 0., 0., 0.,
          1.32912546e-01, 1.21397510e-01, 7.93959871e-02, 6.19257204e-02,
          4.38256599e-02, 6.43693358e-02, 0., 7.72923380e-02,
          8.06783736e-02, 0., 2.85871439e-02, 0., 0., 0., 4.33312505e-02,
          0., 1.78736567e-01, 3.59224677e-02, 0., 0. ]
      - [ 1.36797115e-01, 1.16614901e-01, 1.56703427e-01, 2.72918731e-01,
          1.97207078e-01, 9.26922932e-02, 6.79734200e-02, 8.85261223e-02,
          2.98788875e-01, 1.64859220e-01, 1.06019706e-01, 2.28483722e-01,
          2.30995908e-01, 2.38632515e-01, 1.35213673e-01, 3.50291058e-02,
          9.39106718e-02, 0., 1.30231500e-01, 1.88605085e-01,
          1.71849713e-01, 2.00080156e-01, 1.81981683e-01, 2.16765985e-01,
          1.62774652e-01, 1.42935708e-01, 1.14596710e-01, 2.02704698e-01,
          1.90917104e-01, 1.21175885e-01, 1.63424864e-01, 3.91143002e-02,
          9.06419232e-02, 7.64510706e-02, 0., 0., 6.50845692e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.36250988e-01, 1.50193632e-01,
          4.71943766e-02, 0., 6.62371591e-02, 1.20038077e-01,
          8.18468556e-02, 0., 1.24905743e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.99993488e-02, 0., 4.70326990e-02, 0. ]
      - [ 3.08559179e-01, 9.43885650e-03, 0., 0., 2.65975416e-01,
          1.05943300e-01, 1.84226066e-01, 1.65192008e-01, 3.69705379e-01,
          1.38954282e-01, 0., 2.29537427e-01, 1.99381322e-01,
          5.84210157e-02, 0., 0., 3.93309981e-01, 2.13534370e-01,
          6.08969703e-02, 0., 0., 1.67057533e-02, 0., 1.35031015e-01,
          4.03842121e-01, 1.26548111e-01, 0., 0., 1.55616757e-02, 0., 0.,
          0., 2.48454154e-01, 7.68707991e-02, 0., 0., 1.14486769e-01, 0.,
          0., 0., 0., 0., 0., 0., 9.12384093e-02, 8.72916803e-02,
          9.86755863e-02, 0., 0., 1.79975219e-02, 0., 6.91825151e-03,
          5.50188310e-03, 0., 4.62651392e-03, 1.74460337e-02,
          2.30693240e-02, 0., 0., 0., 1.10037662e-02, 0., 0., 0. ]
      - [ 7.22997040e-02, 0., 0., 0., 0., 0., 5.29166171e-03,
          4.51387584e-01, 1.47982761e-01, 1.52331576e-01, 1.13227203e-01,
          0., 1.54459760e-01, 1.06813215e-01, 1.42459482e-01,
          4.64353085e-01, 1.63458288e-01, 1.19688407e-01, 1.22461013e-01,
          0., 1.20265365e-01, 0., 1.20955661e-01, 4.35038418e-01,
          1.22509331e-01, 0., 0., 0., 0., 0., 0., 4.11163032e-01,
          2.26893071e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.89947917e-03, 0., 1.31359864e-02, 1.00479601e-02,
          1.54143497e-02, 1.97488815e-02, 0., 0., 6.29288191e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.35065068e-02 ]
      - [ 2.32356101e-01, 3.00339699e-01, 5.64369485e-02, 0.,
          6.54961094e-02, 4.79016565e-02, 4.08573449e-02, 2.64964085e-02,
          2.03901187e-01, 4.08321053e-01, 1.14903599e-01, 6.73012063e-02,
          2.25228593e-01, 3.94165292e-02, 1.20121546e-01, 6.01702742e-02,
          1.99342310e-01, 1.18671477e-01, 6.30653501e-02, 8.76467079e-02,
          2.95175463e-01, 1.80849403e-01, 2.01249391e-01, 1.44107610e-01,
          1.70397863e-01, 2.35317007e-01, 1.47677690e-01, 0.,
          1.66488007e-01, 1.19999774e-01, 1.18242539e-01, 7.64225125e-02,
          2.52396110e-02, 6.41683936e-02, 0., 0., 4.40319330e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.06953189e-01, 1.22104399e-01,
          4.94911298e-02, 1.16256967e-01, 1.26346588e-01, 1.58927083e-01,
          0., 0., 1.08495869e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.15997575e-02, 0., 0., 1.63601041e-01 ]
      - [ 2.74947554e-01, 2.37942576e-01, 8.73983949e-02, 0.,
          7.93478712e-02, 2.83851977e-02, 0., 3.41724083e-02,
          1.85447469e-01, 3.99913281e-01, 1.66526288e-01, 1.62643895e-01,
          1.79552987e-01, 6.89473525e-02, 9.80847329e-02, 1.08777665e-01,
          1.61537156e-01, 1.42458007e-01, 7.11272806e-02, 1.18074164e-01,
          2.92161971e-01, 1.44670621e-01, 1.81419447e-01, 1.68771431e-01,
          2.46835276e-01, 1.67346254e-01, 1.53005913e-01, 8.73150975e-02,
          1.35922670e-01, 5.41660711e-02, 9.65015814e-02, 1.67328000e-01,
          5.55345342e-02, 6.10584728e-02, 0., 0., 4.61979955e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.04369603e-01, 1.16783775e-01,
          4.58273403e-02, 1.21105701e-01, 1.90854684e-01, 1.28520235e-01,
          0., 0., 8.80961195e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.28959510e-02, 0., 0., 1.48495689e-01 ]
      - [ 3.69109303e-01, 8.48665386e-02, 1.77673530e-02, 3.89966220e-02,
          7.79284537e-02, 4.06295061e-02, 8.08786973e-02, 2.52059340e-01,
          3.81934047e-01, 1.64471760e-01, 1.22026235e-01, 3.66455875e-02,
          1.36163235e-01, 1.54738083e-01, 0., 2.56610096e-01,
          2.97589779e-01, 1.50836125e-01, 8.10934976e-02, 1.28134534e-01,
          5.99626787e-02, 1.28547505e-01, 1.54666409e-01, 2.17957333e-01,
          3.24554145e-01, 1.02817766e-01, 3.84159237e-02, 4.56880964e-02,
          5.72897196e-02, 0., 7.39210770e-02, 2.70496249e-01,
          5.67933992e-02, 9.41436589e-02, 3.97946052e-02, 0.,
          7.67780021e-02, 0., 0., 0., 0., 0., 0., 4.89005558e-02,
          6.94273785e-02, 2.81679090e-02, 0., 6.06815964e-02,
          2.35821754e-02, 5.55588044e-02, 0., 5.02780154e-02,
          4.98397239e-02, 0., 2.91389972e-02, 0., 0., 0., 4.27283570e-02,
          0., 8.68852213e-02, 4.53786999e-02, 0., 0. ]
      - [ 1.73389778e-01, 1.98911086e-01, 6.53062537e-02, 1.41703054e-01,
          2.31878802e-01, 1.41623363e-01, 1.50737673e-01, 1.56778440e-01,
          2.44831443e-01, 2.00855404e-01, 1.08249158e-01, 2.17036754e-01,
          2.06738934e-01, 1.47963345e-01, 1.07051641e-01, 9.48302597e-02,
          1.11482002e-01, 6.02290481e-02, 1.57630727e-01, 1.17078908e-01,
          1.45313382e-01, 2.36859307e-01, 2.29334727e-01, 9.48111340e-02,
          2.06056818e-01, 1.34160414e-01, 1.49423495e-01, 2.14185372e-01,
          1.75878569e-01, 1.96319297e-01, 8.51535276e-02, 0.,
          4.91519049e-02, 1.13959640e-01, 4.39605005e-02, 0.,
          7.89426416e-02, 0., 0., 0., 0., 0., 0., 0., 1.17571212e-01,
          1.01191163e-01, 1.40457362e-01, 8.25875774e-02, 1.10034123e-01,
          1.14530362e-01, 9.62040797e-02, 0., 1.22142807e-01, 0., 0., 0.,
          0., 0., 0., 0., 6.80629835e-02, 0., 0., 1.17023565e-01 ]
      - [ 1.58970281e-01, 1.27382666e-01, 8.26862156e-02, 1.01214603e-01,
          9.44429040e-02, 1.30533457e-01, 1.15146659e-01, 3.10948730e-01,
          2.35086679e-01, 1.99191540e-01, 1.62147656e-01, 1.64388120e-01,
          1.39578998e-01, 2.09260941e-01, 2.12671235e-01, 2.10400447e-01,
          1.79518670e-01, 1.47859842e-01, 9.58104432e-02, 1.11989945e-01,
          1.30013302e-01, 1.85069025e-01, 1.98637038e-01, 2.32683346e-01,
          2.97616661e-01, 7.67922848e-02, 9.28499848e-02, 1.01259917e-01,
          1.23833418e-01, 9.42056328e-02, 1.29944578e-01, 1.05908826e-01,
          1.33247048e-01, 0., 0., 0., 3.60916443e-02, 0., 0.,
          3.73733677e-02, 4.23980840e-02, 0., 0., 0., 1.02779053e-01, 0.,
          1.16796821e-01, 1.55914932e-01, 8.20778161e-02, 1.29630983e-01,
          1.05855791e-02, 0., 1.05841480e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.79111534e-02, 0., 0., 8.10677707e-02 ]
      - [ 3.12844098e-01, 0., 5.82060106e-02, 8.08388591e-02,
          1.00657105e-01, 5.63525744e-02, 7.85789192e-02, 2.69789517e-01,
          3.31029415e-01, 1.37479082e-01, 1.31850630e-01, 1.68814838e-01,
          5.21050133e-02, 1.00264996e-01, 8.48966613e-02, 3.52762133e-01,
          3.26622188e-01, 2.01597601e-01, 6.40978143e-02, 1.18450254e-01,
          8.20535570e-02, 0., 1.25260130e-01, 2.91668355e-01,
          2.92447627e-01, 0., 5.85882924e-02, 7.59628415e-02,
          9.83733237e-02, 4.09804806e-02, 8.01558197e-02, 2.20082685e-01,
          1.63750257e-02, 0., 3.23468819e-02, 0., 7.11418986e-02,
          5.26830032e-02, 0., 4.59682122e-02, 8.50265548e-02,
          7.21141100e-02, 3.00414916e-02, 0., 8.56759697e-02, 0., 0., 0.,
          0., 0., 0., 2.89934333e-02, 5.01380712e-02, 4.79932316e-02,
          4.36419360e-02, 3.04026753e-02, 5.08021787e-02, 0.,
          3.83854695e-02, 2.00899560e-02, 3.70705388e-02, 0.,
          3.15905139e-02, 0. ]
      - [ 2.31599212e-01, 2.21846193e-01, 1.15152866e-01, 8.48171711e-02,
          1.27810925e-01, 1.96649164e-01, 1.80469200e-01, 2.15487480e-01,
          2.43569583e-01, 2.74018705e-01, 1.42488927e-01, 1.58003181e-01,
          1.62841439e-01, 1.50823742e-01, 1.78801626e-01, 5.47082126e-02,
          1.73419461e-01, 2.41148978e-01, 0., 1.09945431e-01,
          5.23022339e-02, 0., 8.38262215e-02, 2.18361095e-01,
          2.66067863e-01, 2.34229565e-01, 2.39946023e-02, 9.69372094e-02,
          1.50929391e-01, 1.03923410e-01, 1.26964107e-01, 1.03123076e-01,
          1.39262229e-01, 1.24370262e-01, 0., 0., 9.41878483e-02, 0., 0.,
          0., 7.29361251e-02, 0., 4.57664803e-02, 0., 8.87477770e-02,
          7.27740377e-02, 9.15040895e-02, 9.49234962e-02, 4.29906733e-02,
          5.11739030e-02, 6.06517717e-02, 2.84690801e-02, 6.17262609e-02,
          0., 0., 0., 0., 0., 0., 3.96027416e-02, 1.62680954e-01,
          5.04820570e-02, 0., 0. ]
      - [ 3.51452529e-01, 8.43529403e-02, 5.39662093e-02, 2.52972860e-02,
          1.07755817e-01, 5.65517209e-02, 6.40768930e-02, 1.23958096e-01,
          4.39268768e-01, 1.71625763e-01, 5.49459457e-02, 1.19662024e-01,
          1.60301238e-01, 1.60110801e-01, 0., 2.75504351e-01,
          3.84703338e-01, 1.07630305e-01, 8.67637172e-02, 1.02899209e-01,
          1.19779676e-01, 6.97718263e-02, 1.50927916e-01, 2.32104853e-01,
          3.31730694e-01, 8.60821828e-02, 5.18425442e-02, 0.,
          7.08540231e-02, 0., 8.70071575e-02, 1.22552559e-01,
          1.46710388e-02, 7.81143829e-02, 4.53202985e-02, 0.,
          6.72311485e-02, 0., 0., 0., 0., 0., 0., 0., 4.90986891e-02,
          4.83477376e-02, 0., 7.96010867e-02, 2.63462737e-02, 0., 0.,
          4.49576266e-02, 7.12357312e-02, 0., 0., 2.30753738e-02,
          2.17606667e-02, 0., 0., 0., 1.00223504e-01, 0., 0.,
          2.03475114e-02 ]
      - [ 3.13160211e-01, 1.65000990e-01, 0., 4.81206067e-02,
          5.14340140e-02, 4.16749343e-02, 1.71140265e-02, 8.52648988e-02,
          3.14302385e-01, 2.82840967e-01, 1.63604289e-01, 1.65500134e-01,
          1.99208528e-01, 1.13603875e-01, 9.66414660e-02, 1.29902124e-01,
          1.28154114e-01, 6.99668229e-02, 9.72371176e-02, 0.,
          3.55677843e-01, 1.94548592e-01, 1.50172874e-01, 1.90479115e-01,
          2.32791647e-01, 1.85537934e-01, 1.28497243e-01, 1.09761208e-01,
          1.75522864e-01, 1.63413465e-01, 5.19804992e-02, 0., 0., 0.,
          2.65333708e-02, 1.84127148e-02, 4.58800755e-02, 0., 0., 0.,
          1.82994008e-02, 0., 0., 0., 1.51551798e-01, 9.20657292e-02,
