          5.51309325e-02, 9.22616571e-02, 1.39047220e-01, 1.67810768e-01,
          3.52139682e-01, 1.14873618e-01, 2.33952552e-01, 1.44302383e-01,
          2.11884946e-01, 1.49361491e-01, 7.27661774e-02, 0.,
          3.07107985e-01, 8.88278037e-02, 9.50116292e-02, 1.14952356e-01,
          9.06349197e-02, 1.57768980e-01, 1.23862743e-01, 2.11251125e-01,
          3.15635234e-01, 9.38749239e-02, 1.12889975e-01, 1.25297651e-01,
          1.21281676e-01, 1.11581564e-01, 7.43977055e-02, 1.51215851e-01,
          1.58117175e-01, 0., 0., 0., 7.30267167e-02, 0., 0., 0.,
          1.39680402e-02, 0., 0., 0., 1.02960028e-01, 0., 1.38122737e-01,
          1.17580734e-01, 1.58138663e-01, 9.91873145e-02, 4.34248187e-02,
          0., 7.65061080e-02, 0., 0., 0., 0., 0., 0., 0., 2.59235855e-02,
          0., 0., 9.08309221e-02 ]
      - [ 1.74863189e-01, 1.41338244e-01, 2.32665658e-01, 0.,
          2.09833533e-01, 2.39894047e-01, 1.64733469e-01, 3.02281767e-01,
          9.66335610e-02, 9.93527025e-02, 1.32794827e-01, 3.33872586e-01,
          1.70800805e-01, 1.17674440e-01, 3.46206836e-02, 3.08433294e-01,
          1.82994485e-01, 1.12650782e-01, 0., 8.55370164e-02, 0.,
          9.48894620e-02, 1.14798859e-01, 3.66593361e-01, 1.13537386e-01,
          0., 0., 0., 2.04862747e-02, 0., 8.84331018e-03, 3.32222432e-01,
          1.11821346e-01, 0., 1.09260999e-01, 2.72455793e-02,
          9.00775045e-02, 0., 0., 0., 0., 0., 0., 0., 5.79439327e-02, 0.,
          9.08084810e-02, 1.52743366e-02, 5.91240227e-02, 0., 0., 0.,
          8.36348627e-03, 0., 0., 0., 0., 0., 0., 0., 1.67269725e-02, 0.,
          0., 6.89183176e-02 ]
      - [ 1.87536463e-01, 9.86689925e-02, 1.37469262e-01, 2.39515647e-01,
          1.31379783e-01, 0., 0., 2.39694044e-01, 2.50624448e-01,
          1.13137275e-01, 8.72056559e-02, 3.09390485e-01, 2.23573878e-01,
          1.50835216e-01, 1.53163761e-01, 1.79346323e-01, 1.58449516e-01,
          1.33911103e-01, 2.00543270e-01, 2.10564911e-01, 1.53989822e-01,
          0., 8.27831253e-02, 3.46259534e-01, 1.21057391e-01,
          4.40593436e-02, 3.42755616e-02, 2.49393016e-01, 8.61142725e-02,
          1.33864775e-01, 1.09641075e-01, 9.43033397e-02, 4.45370004e-02,
          8.12956467e-02, 8.48641694e-02, 0., 8.38097855e-02, 0., 0., 0.,
          0., 0., 0., 0., 6.01419285e-02, 8.04863572e-02, 0.,
          9.34948623e-02, 7.25743100e-02, 1.91410482e-02, 8.59879032e-02,
          0., 8.16948190e-02, 0., 0., 0., 0., 0., 3.91420349e-02,
          7.84968808e-02, 1.47929758e-01, 0., 0., 4.01005745e-02 ]
      - [ 1.84629351e-01, 9.92335007e-02, 1.35557875e-01, 9.83110964e-02,
          9.77851152e-02, 1.11781798e-01, 1.17430344e-01, 1.44880906e-01,
          3.76603812e-01, 1.31490067e-01, 1.48165852e-01, 2.06029519e-01,
          2.38346115e-01, 1.75863102e-01, 1.56303719e-01, 1.06675021e-01,
          2.98167914e-01, 1.70571297e-01, 1.11118704e-01, 1.32782683e-01,
          6.74467385e-02, 6.72329068e-02, 2.00498953e-01, 2.48099700e-01,
          2.94188052e-01, 0., 0., 0., 8.02440792e-02, 3.75706665e-02,
          4.42736782e-02, 2.33428001e-01, 8.17365870e-02, 1.29837304e-01,
          0., 0., 9.65155363e-02, 0., 0., 0., 3.70631516e-02, 0., 0.,
          3.19309048e-02, 1.08453274e-01, 7.15177208e-02, 1.27642259e-01,
          1.03455037e-01, 1.13258086e-01, 6.50893450e-02, 0., 0.,
          4.90299426e-02, 0., 0., 0., 0., 0., 0., 0., 3.70631516e-02, 0.,
          0., 1.20459519e-01 ]
      - [ 1.70763880e-01, 1.78687707e-01, 9.05731693e-02, 1.53124496e-01,
          1.66760474e-01, 1.97271168e-01, 0., 2.35218853e-01,
          2.25942701e-01, 1.84208423e-01, 1.45634770e-01, 2.05484152e-01,
          2.17108741e-01, 1.14159867e-01, 1.69139579e-01, 2.59394646e-01,
          1.25715151e-01, 6.34171963e-02, 2.08736941e-01, 9.31236669e-02,
          9.80158001e-02, 1.31065473e-01, 2.03181788e-01, 3.01572591e-01,
          1.08525746e-01, 0., 1.01219334e-01, 1.66912898e-01,
          1.62969097e-01, 1.30528763e-01, 1.56567022e-01, 2.37923279e-01,
          8.29462409e-02, 6.43251464e-02, 0., 4.05945033e-02,
          4.59808148e-02, 0., 0., 2.89873313e-02, 0., 0., 3.86389904e-02,
          0., 5.54549508e-02, 0., 4.87091541e-02, 1.09478779e-01,
          9.28700566e-02, 8.59569386e-02, 6.37967139e-02, 0.,
          7.16559216e-02, 0., 0., 1.94159728e-02, 0., 0., 0., 0.,
          6.20005168e-02, 6.18994422e-02, 8.50125924e-02, 0. ]
      - [ 6.12843372e-02, 0., 0., 1.28582314e-01, 1.01544328e-01,
          1.20064996e-01, 3.15317176e-02, 1.15322672e-01, 3.04625362e-01,
          2.45379329e-01, 2.44233966e-01, 1.82958975e-01, 2.00770721e-01,
          1.72511265e-01, 3.06194156e-01, 0., 2.99375534e-01,
          1.85942680e-01, 7.88825378e-02, 9.38791037e-02, 2.63012826e-01,
          1.70093715e-01, 1.80339783e-01, 2.26437092e-01, 2.68656880e-01,
          2.79705822e-02, 0., 0., 8.62169340e-02, 0., 0., 0.,
          4.80790846e-02, 5.35013452e-02, 0., 0., 4.85296212e-02, 0., 0.,
          0., 2.50115935e-02, 3.70964631e-02, 1.60287052e-01, 0.,
          1.69529065e-01, 0., 4.66254726e-02, 0., 1.74779192e-01,
          1.09126866e-01, 5.94509095e-02, 0., 1.30669996e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.22049430e-01, 2.02621967e-01, 0., 2.68256757e-02,
          6.94300607e-02, 5.15027419e-02, 6.28178492e-02, 4.20384616e-01,
          2.01077297e-01, 1.73368603e-01, 2.00461313e-01, 1.04628704e-01,
          1.63361087e-01, 1.32459804e-01, 1.64290607e-01, 2.17454240e-01,
          2.75691748e-01, 2.23073110e-01, 1.35799944e-01, 5.33571243e-02,
          5.90188503e-02, 1.04928091e-01, 9.07552019e-02, 2.58089036e-01,
          3.05923462e-01, 5.42964749e-02, 5.28507270e-02, 0.,
          6.45333901e-02, 0., 7.10896477e-02, 2.05510437e-01,
          1.51111662e-01, 1.30804434e-01, 4.55248132e-02, 0.,
          1.16856642e-01, 0., 0., 0., 0., 0., 0., 0., 1.30486950e-01,
          7.66056105e-02, 0., 0., 4.70936187e-02, 3.08761243e-02, 0.,
          2.96191629e-02, 4.77603376e-02, 2.69174930e-02, 0., 0.,
          3.53664905e-02, 0., 5.23505807e-02, 0., 6.20735437e-02, 0., 0.,
          0. ]
      - [ 8.55970234e-02, 0., 0., 5.95036447e-02, 4.06641625e-02, 0.,
          4.21305224e-02, 4.49190050e-01, 2.23590851e-01, 1.37611866e-01,
          9.74115357e-02, 0., 1.01111382e-02, 2.02572942e-02,
          1.51821047e-01, 1.60032332e-01, 1.23989366e-01, 9.57790986e-02,
          1.09671146e-01, 4.68403958e-02, 4.79974858e-02, 1.55881256e-01,
          1.90020964e-01, 2.89361328e-01, 2.85004616e-01, 1.32373273e-01,
          1.85773924e-01, 8.54480118e-02, 1.72280639e-01, 2.35129610e-01,
          0., 0., 6.73232749e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.16168134e-01, 0., 8.87651742e-02, 3.44393641e-01,
          1.54476941e-01, 1.79129511e-01, 0., 0., 1.30795047e-01, 0., 0.,
          0., 0., 0., 0., 0., 6.39484525e-02, 0., 0., 1.54725403e-01 ]
      - [ 2.54469365e-01, 1.52410313e-01, 1.00889646e-01, 9.29956287e-02,
          1.50309503e-01, 1.41048998e-01, 1.39140323e-01, 1.60992667e-01,
          2.37605006e-01, 1.56134859e-01, 2.15291545e-01, 1.76952556e-01,
          2.60092497e-01, 1.74174979e-01, 8.02897736e-02, 5.82459979e-02,
          1.67117387e-01, 1.36563376e-01, 9.06318650e-02, 7.32024610e-02,
          1.72905400e-01, 1.75223634e-01, 1.93250060e-01, 2.73979187e-01,
          2.47877553e-01, 8.60324502e-02, 9.47212428e-02, 8.72649401e-02,
          1.61249623e-01, 1.02003232e-01, 1.50028765e-01, 1.95009813e-01,
          8.49902257e-02, 0., 9.40310135e-02, 0., 7.26985410e-02, 0., 0.,
          1.74956210e-02, 0., 0., 0., 0., 1.04769751e-01, 1.34070903e-01,
          8.82205665e-02, 0., 9.66182277e-02, 1.40422583e-01, 0., 0.,
          9.04929116e-02, 0., 0., 0., 0., 0., 0., 0., 5.96833639e-02, 0.,
          0., 1.56110063e-01 ]
      - [ 1.56969279e-01, 7.86792636e-02, 1.28252819e-01, 1.07307754e-01,
          1.44697592e-01, 7.17494413e-02, 1.19692706e-01, 2.23666519e-01,
          2.91595995e-01, 1.06864683e-01, 1.69302702e-01, 1.87707737e-01,
          2.59164244e-01, 2.07289383e-01, 1.24092765e-01, 1.41053304e-01,
          1.53237864e-01, 1.86311513e-01, 1.56720519e-01, 1.83491364e-01,
          1.99284062e-01, 1.23314410e-01, 1.31978512e-01, 2.62548745e-01,
          2.35577509e-01, 1.37682602e-01, 0., 9.00281593e-02,
          1.78142190e-01, 7.94132724e-02, 1.03588104e-01, 1.04047552e-01,
          9.35779586e-02, 9.61547866e-02, 0., 0., 8.81827325e-02,
          4.07778211e-02, 0., 0., 3.88121530e-02, 0., 0., 0.,
          9.78139490e-02, 4.92866598e-02, 1.23135403e-01, 1.62811965e-01,
          1.29078895e-01, 1.18451372e-01, 5.05659282e-02, 0.,
          8.70208591e-02, 0., 0., 0., 0., 0., 0., 0., 6.44416958e-02, 0.,
          0., 1.32483795e-01 ]
      - [ 1.96407333e-01, 9.98400301e-02, 8.02377686e-02, 4.04907353e-02,
          8.59334543e-02, 2.89450232e-02, 4.84276600e-02, 2.62678683e-01,
          2.29476258e-01, 9.18722153e-02, 8.25670138e-02, 1.28705561e-01,
          1.44686893e-01, 1.08023293e-01, 9.39920172e-02, 3.66190195e-01,
          1.10997126e-01, 2.32098792e-02, 3.57229821e-02, 2.92334020e-01,
          1.78170502e-01, 1.08719453e-01, 1.17099628e-01, 3.44215423e-01,
          1.04233377e-01, 6.53863251e-02, 1.62052587e-02, 1.39480323e-01,
          3.09156865e-01, 1.55194581e-01, 1.11249417e-01, 2.56933779e-01,
          8.59702379e-03, 0., 0., 3.27462181e-02, 5.46474643e-02, 0., 0.,
          1.72608215e-02, 2.20467541e-02, 4.17541899e-02, 1.15430076e-02,
          0., 9.16720331e-02, 0., 0., 0., 4.93861400e-02, 7.01793209e-02,
          0., 1.24021940e-01, 1.26642063e-01, 0., 0., 9.70647298e-03, 0.,
          0., 0., 4.34503481e-02, 1.98908716e-01, 0., 0., 0. ]
      - [ 1.71781659e-01, 1.72120258e-01, 1.86770499e-01, 2.67861396e-01,
          1.13092892e-01, 0., 8.06548372e-02, 2.90873349e-01,
          2.06518129e-01, 1.50632858e-01, 1.31079674e-01, 3.15243751e-01,
          2.48545185e-01, 1.41780868e-01, 1.76338971e-01, 1.99288532e-01,
          2.41798043e-01, 1.49274051e-01, 1.61600411e-01, 1.76211938e-01,
          6.49468973e-02, 2.31684465e-02, 1.15391336e-01, 3.45657885e-01,
          1.45072445e-01, 0., 0., 1.63542461e-02, 4.61115874e-02,
          6.75113946e-02, 9.84933823e-02, 2.10198328e-01, 1.03658363e-01,
          7.92552456e-02, 0., 0., 6.10037968e-02, 0., 0., 0., 0., 0.,
          2.15730481e-02, 0., 5.00915982e-02, 0., 2.82120388e-02,
          7.61949569e-02, 0., 0., 0., 3.38356905e-02, 4.94494401e-02,
          2.10068729e-02, 2.05529407e-02, 0., 1.30060529e-02, 0.,
          2.84134112e-02, 0., 5.13972715e-02, 0., 0., 0. ]
      - [ 2.66776741e-01, 5.84542491e-02, 3.67837213e-02, 5.65815754e-02,
          4.83459048e-02, 0., 0., 2.36010537e-01, 3.99015605e-01,
          1.48329481e-01, 9.75972116e-02, 1.38807073e-01, 6.49310499e-02,
          1.40282795e-01, 1.14776477e-01, 2.11635232e-01, 2.64983416e-01,
          1.39549837e-01, 1.28695980e-01, 8.20220113e-02, 9.21771079e-02,
          1.34262934e-01, 1.85847178e-01, 1.85430825e-01, 3.40898395e-01,
          1.27236575e-01, 0., 1.43915609e-01, 1.43632188e-01,
          1.13635965e-01, 4.98736575e-02, 1.69047445e-01, 1.61392510e-01,
          0., 0., 0., 5.47616109e-02, 0., 0., 0., 2.20251102e-02, 0., 0.,
          0., 1.16367951e-01, 8.49962309e-02, 0., 1.77321181e-01,
          1.91708848e-01, 9.32582393e-02, 0., 0., 9.12961885e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.48476751e-02, 0., 0., 9.30823907e-02 ]
      - [ 2.12607250e-01, 1.54250428e-01, 5.94386682e-02, 9.81721506e-02,
          9.86610353e-02, 6.46705180e-02, 1.12274535e-01, 9.93068069e-02,
          4.14298087e-01, 1.55347332e-01, 1.06285028e-01, 1.53129652e-01,
          2.30146468e-01, 1.63603783e-01, 8.05659369e-02, 1.37353733e-01,
          3.54282886e-01, 2.14074597e-01, 9.73273367e-02, 0.,
          1.12038389e-01, 7.93449283e-02, 1.54014185e-01, 3.06330532e-01,
          2.65558481e-01, 0., 0., 0., 8.28417763e-02, 0., 0.,
          2.22294539e-01, 9.76497903e-02, 1.31027028e-01, 0., 0.,
          1.08145177e-01, 0., 0., 0., 0., 0., 0., 0., 1.15065426e-01, 0.,
          1.47724882e-01, 5.73270507e-02, 5.16727902e-02, 9.13671330e-02,
          0., 0., 4.81353216e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.51530686e-02, 0., 0., 1.02456331e-01 ]
      - [ 2.50772715e-01, 1.49918571e-01, 1.64137721e-01, 1.10913254e-01,
          1.21638313e-01, 1.96246341e-01, 1.98618531e-01, 2.28850603e-01,
          3.16152900e-01, 4.23597842e-02, 1.00157388e-01, 1.39860496e-01,
          3.03063720e-01, 5.50079420e-02, 0., 1.96178883e-01,
          3.90409768e-01, 1.26897916e-01, 7.73161948e-02, 6.97113127e-02,
          6.17422424e-02, 8.78211260e-02, 1.13645248e-01, 1.39848784e-01,
          3.64328742e-01, 8.45506266e-02, 0., 3.30160707e-02,
          5.55521213e-02, 3.70082259e-02, 3.70489731e-02, 0., 0., 0.,
          7.28909671e-02, 1.34307846e-01, 1.48774803e-01, 0., 0., 0.,
          3.97896133e-02, 1.98928937e-02, 2.80075315e-02, 1.05097868e-01,
          1.57968134e-01, 2.10696794e-02, 0., 0., 1.94334555e-02,
          4.40216474e-02, 3.28779742e-02, 0., 4.35160547e-02, 0., 0.,
          3.13513130e-02, 5.42020947e-02, 1.95795204e-02, 0., 0.,
          3.34299617e-02, 0., 0., 0. ]
      - [ 2.71930993e-01, 1.60816938e-01, 1.07727699e-01, 1.26903325e-01,
          1.29370436e-01, 2.38460392e-01, 3.88071686e-02, 5.26959039e-02,
          3.19002360e-01, 1.83653861e-01, 1.11165583e-01, 2.45664373e-01,
          2.19045997e-01, 1.50788665e-01, 0., 8.43422115e-02,
          2.10372433e-01, 1.62422433e-01, 1.02161437e-01, 1.55377820e-01,
          1.77691519e-01, 2.06801653e-01, 1.49016395e-01, 1.49471387e-01,
          1.92729518e-01, 0., 5.91746233e-02, 1.75812691e-01,
          2.14548141e-01, 1.56847715e-01, 1.30730256e-01, 1.72476470e-01,
          1.48060964e-02, 0., 6.87639713e-02, 0., 1.67394087e-01,
          3.23196426e-02, 1.57348122e-02, 0., 0., 0., 0., 0.,
          1.18976384e-01, 9.48115587e-02, 1.32303461e-01, 0.,
          7.37327933e-02, 6.18059449e-02, 0., 0., 4.97399196e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.53993396e-02, 4.50254418e-02,
          6.08076565e-02, 0. ]
      - [ 1.65411130e-01, 3.29632945e-02, 3.95519435e-02, 0.,
          6.37348667e-02, 0., 4.90296558e-02, 2.68373400e-01,
          3.19280624e-01, 1.71014488e-01, 2.05686823e-01, 1.87523186e-01,
          2.54132003e-01, 1.19689494e-01, 1.55902773e-01, 2.39488006e-01,
          2.79391021e-01, 1.46086946e-01, 1.37188762e-01, 1.11202613e-01,
          2.44544625e-01, 1.20886102e-01, 1.02947854e-01, 3.14349085e-01,
          3.22189838e-01, 3.78850624e-02, 2.27896869e-02, 0.,
          6.09624460e-02, 3.38427909e-02, 0., 1.26888216e-01, 0., 0., 0.,
          0., 2.89045721e-02, 0., 3.24290581e-02, 0., 6.13706820e-02, 0.,
          6.30837977e-02, 1.26345932e-01, 1.40274227e-01, 5.10764830e-02,
          0., 5.82030304e-02, 3.71867456e-02, 9.36604515e-02,
          7.45956749e-02, 0., 9.26564559e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.90755832e-02, 0., 4.87069525e-02, 4.07075845e-02 ]
      - [ 2.60211915e-01, 1.00890823e-01, 8.56772587e-02, 1.08692378e-01,
          1.27665237e-01, 1.30931348e-01, 8.66040066e-02, 1.68145388e-01,
          3.74776185e-01, 1.57593444e-01, 1.08391523e-01, 1.80026963e-01,
          2.02688113e-01, 1.75348043e-01, 7.99007043e-02, 8.65059197e-02,
          2.60213673e-01, 1.46463111e-01, 9.31798592e-02, 1.19647667e-01,
          1.29691765e-01, 4.27066013e-02, 2.12851956e-01, 1.61244616e-01,
          3.19549322e-01, 1.34979144e-01, 1.17504396e-01, 8.91712159e-02,
          1.58929095e-01, 9.69194174e-02, 6.78067282e-02, 1.69834569e-01,
          1.59637794e-01, 0., 0., 3.24756801e-02, 6.40043393e-02, 0., 0.,
          0., 1.33097088e-02, 0., 0., 0., 9.76927206e-02, 8.85602161e-02,
          8.85364562e-02, 1.24098882e-01, 2.03697681e-01, 7.19957426e-02,
          5.14697954e-02, 0., 7.44035318e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 1.89757854e-01, 2.35965505e-01, 4.53832597e-02, 2.37034768e-01,
          2.13853225e-01, 1.25220925e-01, 1.30325049e-01, 1.10735245e-01,
          1.53614625e-01, 2.88307905e-01, 1.17613465e-01, 3.05952102e-01,
          2.47177243e-01, 3.38782109e-02, 2.82535348e-02, 0.,
          1.10170148e-01, 2.66029745e-01, 3.92684378e-02, 1.69472829e-01,
          3.82474773e-02, 8.73298422e-02, 0., 1.12141691e-01,
          2.50762612e-01, 2.66008765e-01, 6.23255000e-02, 2.27444619e-01,
          1.14713892e-01, 1.33152723e-01, 4.03012224e-02, 1.00685276e-01,
          1.61713377e-01, 8.59685913e-02, 6.08035848e-02, 0.,
          9.89163220e-02, 0., 0., 0., 1.29564758e-02, 0., 0., 0.,
          1.08325683e-01, 0., 8.65659341e-02, 0., 4.29717675e-02,
          2.25611664e-02, 8.28345940e-02, 0., 7.68078193e-02, 0., 0., 0.,
          0., 0., 2.47124247e-02, 3.12228985e-02, 1.61973178e-01,
          7.81183094e-02, 0., 0. ]
      - [ 1.53366610e-01, 1.46010637e-01, 9.36424285e-02, 0.,
          1.08170748e-01, 1.14940427e-01, 7.53481314e-02, 1.07435986e-01,
          3.86815220e-01, 1.54862642e-01, 1.64080530e-01, 1.45518988e-01,
          2.16586009e-01, 1.77689224e-01, 8.12867135e-02, 1.99937031e-01,
          3.35348904e-01, 1.35153398e-01, 5.76089621e-02, 1.07934669e-01,
          2.36096438e-02, 0., 2.14930788e-01, 3.37064654e-01,
          2.69913673e-01, 0., 0., 0., 2.23551262e-02, 0., 0.,
          2.10800290e-01, 1.38211787e-01, 1.26961485e-01, 0., 0.,
          8.35302472e-02, 0., 0., 0., 0., 0., 0., 0., 8.98493826e-02, 0.,
          1.16969742e-01, 1.33471861e-01, 1.16079159e-01, 6.26581833e-02,
          0., 0., 3.25141028e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.45833090e-02, 0., 0., 1.70997486e-01 ]
      - [ 2.43452489e-01, 9.57370922e-02, 1.73027888e-01, 1.57068923e-01,
          1.24352783e-01, 2.66683161e-01, 1.46079734e-01, 1.96449146e-01,
          2.84053266e-01, 1.41879499e-01, 1.21511698e-01, 2.49503642e-01,
          2.63737649e-01, 8.41059163e-02, 0., 2.08308578e-01,
          2.98094839e-01, 1.08798444e-01, 7.77750760e-02, 1.00268438e-01,
          5.56999892e-02, 9.43844020e-02, 8.04658160e-02, 2.56368279e-01,
          2.78408259e-01, 8.51874128e-02, 0., 4.47220355e-02,
          2.47725472e-02, 0., 3.61084118e-02, 2.11603001e-01,
          6.18141107e-02, 0., 1.23714209e-01, 9.68615487e-02,
          1.38174668e-01, 0., 0., 0., 0., 0., 0., 0., 1.68920532e-01, 0.,
          1.03312545e-01, 0., 0., 0., 0., 0., 3.22498530e-02, 0.,
          2.97728963e-02, 0., 7.33104870e-02, 2.80224271e-02,
          3.10968142e-02, 0., 4.74358164e-02, 0., 0., 0. ]
      - [ 9.83800292e-02, 1.04683727e-01, 1.64450303e-01, 1.18306391e-01,
          1.73167929e-01, 1.15306616e-01, 1.13916054e-01, 2.71035165e-01,
          2.44515568e-01, 1.75162509e-01, 1.26925379e-01, 2.94583827e-01,
          2.19548985e-01, 2.08660141e-01, 1.64683163e-01, 1.80133492e-01,
          2.39528582e-01, 1.01515889e-01, 1.88349605e-01, 2.40520254e-01,
          8.75830278e-02, 2.25128122e-02, 2.68061757e-02, 3.43057007e-01,
          1.33703575e-01, 0., 1.44962315e-02, 6.90944344e-02,
          6.32018000e-02, 3.47460248e-02, 1.94220021e-02, 2.06286922e-01,
          1.77994847e-01, 9.62520987e-02, 0., 0., 9.07792971e-02, 0., 0.,
          0., 2.07958184e-02, 0., 0., 2.09387541e-02, 9.19625685e-02,
          5.05168512e-02, 1.32279396e-01, 9.98567343e-02, 1.20064709e-02,
          2.94323936e-02, 7.18623549e-02, 0., 4.92606871e-02, 0., 0., 0.,
          0., 2.60899644e-02, 2.88642999e-02, 0., 8.18444341e-02, 0., 0.,
          0. ]
      - [ 2.18694270e-01, 1.85621232e-01, 1.12165131e-01, 3.07771862e-01,
          8.77474397e-02, 3.41003202e-02, 0., 3.30972075e-01,
          1.68835774e-01, 1.23660780e-01, 1.57461241e-01, 3.13471228e-01,
          2.27872923e-01, 1.63221121e-01, 1.92656383e-01, 1.34319469e-01,
          2.63452262e-01, 1.62247986e-01, 1.12420663e-01, 1.71380669e-01,
          1.17495202e-01, 6.25662729e-02, 1.56559870e-01, 3.20857644e-01,
          1.26356006e-01, 0., 3.86646725e-02, 3.31571959e-02,
          5.15367724e-02, 0., 8.37515593e-02, 1.97269782e-01,
          9.87943709e-02, 4.92181666e-02, 0., 0., 4.01878916e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.23201795e-03, 0., 5.76014072e-02,
          9.76258069e-02, 6.96471184e-02, 0., 0., 0., 5.09954020e-02,
          3.68453301e-02, 3.22103649e-02, 0., 3.41758467e-02, 0., 0., 0.,
          5.07262945e-02, 3.31340469e-02, 0., 0. ]
      - [ 1.33060887e-01, 1.01489469e-01, 8.49212408e-02, 1.34206176e-01,
          1.77767292e-01, 2.87350249e-02, 1.05284944e-01, 1.49662852e-01,
          3.53366435e-01, 6.14352264e-02, 1.39557004e-01, 2.25048587e-01,
          2.70859867e-01, 1.09769136e-01, 1.17990814e-01, 1.54234216e-01,
          2.06052408e-01, 1.97482303e-01, 1.27637982e-01, 1.41544536e-01,
          2.50750840e-01, 1.39690205e-01, 1.42169550e-01, 1.48191467e-01,
          2.82755792e-01, 1.20313950e-01, 1.24167830e-01, 9.75897387e-02,
          1.54366300e-01, 9.39007550e-02, 1.23947524e-01, 1.20558619e-01,
          1.52962506e-01, 9.31061283e-02, 0., 0., 9.12015215e-02, 0., 0.,
          0., 1.40171871e-02, 0., 0., 0., 1.05222739e-01, 0.,
          1.11971103e-01, 1.26957580e-01, 1.35160044e-01, 1.14061199e-01,
          0., 0., 6.03806600e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.60177585e-02, 0., 0., 1.31775573e-01 ]
      - [ 2.57597983e-01, 5.72881289e-03, 0., 0., 2.82335039e-02, 0., 0.,
          2.68843845e-02, 4.37612653e-01, 2.01166183e-01, 1.40070245e-01,
          0., 1.94911718e-01, 1.25912115e-01, 1.54264912e-01,
          2.14474842e-01, 3.05164605e-01, 2.08605349e-01, 9.75130200e-02,
          1.13549620e-01, 1.54983565e-01, 1.17417350e-01, 1.47858024e-01,
          1.89256802e-01, 3.76542389e-01, 2.10490040e-02, 0., 0.,
          8.79244208e-02, 0., 0., 7.63256326e-02, 7.72289783e-02, 0., 0.,
          0., 6.22537322e-02, 0., 0., 0., 1.47161767e-01, 1.07125208e-01,
          7.29165822e-02, 0., 1.32454902e-01, 0., 5.41734174e-02, 0.,
          2.58720726e-01, 0., 0., 0., 1.04103565e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 2.97725976e-01, 4.13938388e-02, 0., 0., 4.80037965e-02, 0., 0.,
          1.72980621e-01, 4.51479882e-01, 1.65269986e-01, 2.45407876e-02,
          1.10772967e-01, 1.23509407e-01, 3.11464630e-02, 1.15009889e-01,
          2.07966894e-01, 2.80462921e-01, 1.78107217e-01, 1.35895431e-01,
          9.63957384e-02, 1.03184856e-01, 1.38134897e-01, 1.88486159e-01,
          1.82946324e-01, 3.10871661e-01, 1.37878478e-01, 9.37864259e-02,
          1.69479102e-01, 1.06619075e-01, 1.04006499e-01, 1.04517631e-01,
          9.69357565e-02, 1.57304406e-01, 0., 0., 0., 6.77142143e-02, 0.,
          0., 0., 2.37557180e-02, 0., 0., 0., 1.46351919e-01, 0.,
          7.37360641e-02, 1.30762741e-01, 1.88120484e-01, 7.78257996e-02,
          7.43089318e-02, 0., 8.52396712e-02, 0., 0., 0., 8.39891471e-03,
          0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.17895673e-02, 7.01849535e-02, 8.36340338e-02, 7.68937841e-02,
          2.46240925e-02, 8.83956254e-02, 0., 1.90641269e-01,
          4.21552151e-01, 1.87468380e-01, 1.54778838e-01, 5.21079563e-02,
          9.04800594e-02, 2.23157853e-01, 3.08955550e-01, 5.85679896e-02,
          2.60084540e-01, 1.34499013e-01, 5.01528941e-02, 0.,
          6.37728125e-02, 2.02874169e-01, 3.06562901e-01, 2.05797583e-01,
          2.84477890e-01, 0., 3.94652300e-02, 5.71138225e-02,
          6.05955496e-02, 0., 5.98253496e-02, 2.09952340e-01,
          1.63702697e-01, 0., 0., 0., 6.35791346e-02, 0., 0., 0.,
          1.25379739e-02, 0., 0., 0., 1.64477855e-01, 7.28776604e-02, 0.,
          6.18161187e-02, 2.11476028e-01, 8.55247527e-02, 7.44299889e-02,
          0., 9.14007649e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27693075e-01, 0., 0., 0., 2.38693133e-02, 0., 0.,
          1.08833440e-01, 4.32879835e-01, 1.29343390e-01, 9.19344798e-02,
          0., 2.50941664e-02, 1.29135132e-01, 8.38337317e-02,
          3.19619179e-01, 1.54448733e-01, 5.46418428e-02, 0.,
          2.04687059e-01, 1.28855094e-01, 0., 1.04106940e-01,
          2.42680758e-01, 3.52342397e-01, 0., 0., 1.96574256e-01,
          2.54457980e-01, 5.32142669e-02, 1.53262928e-01, 2.68901080e-01,
          0., 0., 0., 0., 1.34133967e-02, 0., 4.60474566e-03,
          2.30490360e-02, 2.04893015e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.34681934e-02, 9.50073376e-02, 0., 0., 6.52540252e-02, 0., 0.,
