          1.15540633e-02, 0., 0., 0. ]
      - [ 2.09812358e-01, 1.30576432e-01, 1.25184193e-01, 1.95201740e-01,
          1.47091553e-01, 6.36754781e-02, 5.27106784e-02, 0.,
          3.77010256e-01, 1.13903798e-01, 8.95876288e-02, 1.71261415e-01,
          3.31768215e-01, 1.45122111e-01, 1.40630439e-01, 5.09947725e-02,
          1.53939098e-01, 1.58020511e-01, 1.49886355e-01, 1.82309553e-01,
          2.57885158e-01, 6.84176609e-02, 9.30232778e-02, 1.50164023e-01,
          2.57080734e-01, 5.98477572e-02, 0., 1.01233162e-01,
          2.81445086e-01, 1.38756126e-01, 9.82374847e-02, 1.43034607e-01,
          0., 4.08877805e-02, 4.62545939e-02, 0., 1.54778510e-01,
          5.39876074e-02, 0., 0., 2.14316994e-02, 0., 0., 0.,
          1.59120306e-01, 0., 0., 2.87558530e-02, 1.24925263e-01,
          3.21340710e-02, 0., 0., 3.67937274e-02, 0., 0., 0., 0., 0., 0.,
          0., 8.45775381e-02, 7.13653862e-02, 8.36393088e-02,
          3.05577945e-02 ]
      - [ 2.88846284e-01, 1.72585875e-01, 0., 1.34643130e-02,
          9.31964889e-02, 7.21081719e-02, 2.63726026e-01, 2.63062567e-01,
          1.62246481e-01, 1.98560074e-01, 1.81006998e-01, 1.90459520e-01,
          1.93658918e-01, 1.31906331e-01, 1.88638642e-01, 1.19712897e-01,
          1.86057195e-01, 1.78402930e-01, 5.77165410e-02, 1.22409597e-01,
          1.44978657e-01, 0., 1.86921760e-01, 1.55458927e-01,
          3.30543727e-01, 1.91352084e-01, 3.46909314e-02, 4.85309176e-02,
          5.28811403e-02, 3.93690243e-02, 1.54315785e-01, 2.46078670e-01,
          1.26922145e-01, 6.10935017e-02, 3.47396098e-02, 0.,
          6.58598542e-02, 0., 0., 0., 3.37829068e-02, 3.39779221e-02, 0.,
          0., 6.83326647e-02, 7.71343112e-02, 0., 8.77485052e-02,
          1.14859134e-01, 0., 0., 0., 5.79197295e-02, 0., 0., 0., 0., 0.,
          0., 0., 6.40351251e-02, 0., 9.44250226e-02, 1.25523329e-01 ]
      - [ 1.57601938e-01, 0., 5.87752275e-02, 8.30314979e-02,
          9.86363590e-02, 7.86953196e-02, 1.19841099e-01, 6.49128780e-02,
          3.50309849e-01, 2.57778883e-01, 1.45484984e-01, 1.31037161e-01,
          1.01858146e-01, 1.31847292e-01, 1.28717557e-01, 2.61423796e-01,
          1.01490408e-01, 1.15760289e-01, 1.59547105e-01, 1.96208090e-01,
          2.30621994e-01, 2.42098019e-01, 1.34851575e-01, 1.39949709e-01,
          2.29824245e-01, 2.28667811e-01, 1.37530461e-01, 8.10066164e-02,
          1.63776800e-01, 1.05188698e-01, 0., 1.95845634e-01,
          1.39311239e-01, 0., 0., 0., 4.58763912e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.06922540e-02, 0., 8.27721208e-02, 1.96942359e-01,
          6.68757558e-02, 9.04142112e-02, 0., 0., 5.81993163e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.63821995e-02, 0., 0., 2.28012860e-01 ]
      - [ 1.81389868e-01, 2.51843035e-01, 0., 0., 3.21468227e-02,
          5.64570725e-02, 5.42557351e-02, 4.18287843e-01, 1.68232486e-01,
          2.04012588e-01, 2.33423635e-01, 1.54506221e-01, 1.46257803e-01,
          1.55323774e-01, 1.92097962e-01, 1.14604712e-01, 3.95885736e-01,
          1.45628944e-01, 9.97167602e-02, 0., 5.12163751e-02,
          9.02644545e-02, 9.33944657e-02, 2.85945028e-01, 2.96472132e-01,
          0., 0., 1.42531190e-02, 1.57938525e-02, 0., 0., 0.,
          1.03395041e-02, 2.08440140e-01, 0., 0., 1.31870911e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.75325647e-01, 0., 0., 6.51885942e-02,
          5.89691140e-02, 7.09899003e-03, 0., 0., 1.19390311e-02, 0.,
          1.26239881e-02, 0., 1.57938525e-02, 0., 0., 0., 1.46222664e-02,
          0., 0., 0. ]
      - [ 6.99661821e-02, 6.49195910e-02, 0., 1.28560290e-01,
          1.37558624e-01, 1.03774853e-01, 0., 1.06613867e-01,
          3.15222651e-01, 1.89698592e-01, 2.46130869e-01, 2.01321512e-01,
          2.10432112e-01, 1.78980589e-01, 2.85287142e-01, 9.83112529e-02,
          2.39580959e-01, 2.08921522e-01, 1.13698028e-01, 1.93877652e-01,
          2.57299900e-01, 1.42256215e-01, 1.16468690e-01, 2.16277242e-01,
          2.86169648e-01, 5.61362132e-02, 2.63080150e-02, 0.,
          6.30666614e-02, 3.97599600e-02, 0., 0., 3.34937610e-02,
          5.04240282e-02, 0., 0., 3.02962456e-02, 0., 0., 0., 0., 0.,
          1.46105751e-01, 5.59325926e-02, 1.67941287e-01, 4.44730148e-02,
          0., 8.00793469e-02, 1.99130088e-01, 1.15394160e-01,
          5.83087951e-02, 0., 1.33466586e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 2.11919308e-01, 1.04155794e-01, 1.06595695e-01, 5.56486063e-02,
          6.77237734e-02, 1.11514933e-01, 8.53614062e-02, 6.48467094e-02,
          3.16951245e-01, 3.05731714e-01, 1.41327173e-01, 4.04679775e-02,
          1.07985593e-01, 1.22503266e-01, 1.01197921e-01, 2.70232558e-01,
          1.51126996e-01, 1.47385731e-01, 1.82115421e-01, 2.21651718e-01,
          1.39963120e-01, 1.72462448e-01, 1.88577130e-01, 1.44908890e-01,
          3.22674274e-01, 1.69181168e-01, 4.60591055e-02, 1.02196589e-01,
          1.15392305e-01, 1.07771613e-01, 2.57460363e-02, 1.96249112e-01,
          1.19309165e-01, 0., 0., 0., 4.06992286e-02, 0., 0., 0.,
          1.74263678e-02, 0., 0., 0., 5.43503612e-02, 0., 3.56969349e-02,
          1.98063880e-01, 1.12698786e-01, 8.68579224e-02, 0., 0.,
          6.89088106e-02, 0., 0., 0., 0., 0., 0., 0., 6.41362667e-02, 0.,
          0., 2.11824834e-01 ]
      - [ 1.83088437e-01, 1.04637817e-01, 1.57234266e-01, 1.42903417e-01,
          1.61975324e-01, 1.93665937e-01, 6.75022975e-02, 2.44642794e-01,
          2.04869583e-01, 2.16353968e-01, 1.32270172e-01, 2.21632794e-01,
          1.70513332e-01, 1.50437906e-01, 1.29995733e-01, 2.69950747e-01,
          1.56513944e-01, 1.04877844e-01, 1.81509137e-01, 0.,
          1.15254946e-01, 2.15521231e-01, 1.87599182e-01, 2.76845276e-01,
          1.45959213e-01, 0., 5.62568419e-02, 1.74720079e-01,
          1.73604518e-01, 1.61120102e-01, 1.23050697e-01, 2.27361366e-01,
          1.16338998e-01, 7.90126324e-02, 0., 0., 5.58198057e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.58445507e-02, 5.68441153e-02, 0.,
          9.20503363e-02, 7.39351381e-03, 7.09003806e-02, 4.87014428e-02,
          0., 4.37406190e-02, 0., 0., 0., 0., 0., 0., 0., 5.30584455e-02,
          2.32699700e-02, 9.42280665e-02, 8.29715058e-02 ]
      - [ 2.48836771e-01, 1.20897055e-01, 2.01808035e-01, 1.19544938e-01,
          1.86197326e-01, 1.45578966e-01, 2.14206159e-01, 2.96253949e-01,
          2.21903279e-01, 1.15264043e-01, 0., 2.35909969e-01,
          2.98335671e-01, 4.09016982e-02, 0., 2.16392681e-01,
          2.09857598e-01, 1.45886406e-01, 6.69280514e-02, 7.27824345e-02,
          5.54502457e-02, 8.85177404e-02, 9.89009067e-02, 3.38694692e-01,
          1.97078615e-01, 3.72338928e-02, 3.27687375e-02, 4.36027944e-02,
          6.19127117e-02, 5.19643240e-02, 5.99031225e-02, 2.99695075e-01,
          7.34703466e-02, 9.73671973e-02, 9.22080055e-02, 0.,
          9.90864858e-02, 0., 0., 0., 0., 0., 0., 0., 6.73668385e-02,
          3.86069752e-02, 9.50008258e-02, 9.77303386e-02, 3.54749970e-02,
          2.10816469e-02, 3.81061248e-02, 0., 4.07562703e-02, 0., 0., 0.,
          0., 0., 0., 0., 6.64950311e-02, 0., 4.35330085e-02,
          2.58371904e-02 ]
      - [ 2.72833467e-01, 1.16045758e-01, 9.47753116e-02, 8.62823054e-02,
          1.72483593e-01, 1.11613341e-01, 2.12844893e-01, 2.52733648e-01,
          2.62578636e-01, 1.18466720e-01, 1.13659814e-01, 2.03751832e-01,
          2.26319671e-01, 1.37406126e-01, 1.50646940e-01, 1.39106885e-01,
          1.83360234e-01, 6.69361278e-02, 2.14806601e-01, 2.18301177e-01,
          1.53699666e-01, 0., 1.05716757e-01, 2.04931274e-01,
          2.46122211e-01, 1.35045528e-01, 1.89454600e-01, 1.32288679e-01,
          5.95203713e-02, 1.10984586e-01, 1.03622280e-01, 1.78330943e-01,
          1.02989366e-02, 3.93216871e-02, 0., 3.21582109e-02,
          4.32064645e-02, 0., 0., 0., 0., 0., 0., 0., 1.26722977e-01, 0.,
          1.62999719e-01, 3.43301333e-02, 6.55298382e-02, 1.22477204e-01,
          8.13404545e-02, 5.54304533e-02, 1.25545695e-01, 0.,
          1.94878709e-02, 0., 0., 0., 0., 0., 0., 0., 0., 4.39884067e-02 ]
      - [ 1.78092390e-01, 1.09203950e-01, 1.18214197e-01, 8.63147005e-02,
          1.19060032e-01, 1.52747720e-01, 1.17494337e-01, 1.64468646e-01,
          3.61407012e-01, 1.29823431e-01, 1.36442542e-01, 1.82885781e-01,
          2.69692719e-01, 1.33944526e-01, 1.45105302e-01, 1.18627690e-01,
          3.00778955e-01, 1.98360354e-01, 8.79008844e-02, 1.25993520e-01,
          7.84416944e-02, 1.04327641e-01, 1.79761931e-01, 2.96496809e-01,
          2.68488497e-01, 0., 0., 0., 6.16735741e-02, 2.45195758e-02, 0.,
          2.06694514e-01, 1.95572991e-02, 1.30264476e-01, 0., 0.,
          9.96164456e-02, 0., 0., 0., 0., 0., 0., 0., 1.01308569e-01, 0.,
          1.44739926e-01, 1.35662511e-01, 1.18327275e-01, 0.,
          7.35411346e-02, 0., 5.00741526e-02, 0., 0., 0., 0., 0., 0., 0.,
          5.31616472e-02, 4.91887443e-02, 0., 1.31483853e-01 ]
      - [ 1.63195431e-01, 1.06634602e-01, 9.28016901e-02, 1.40304536e-01,
          1.47385493e-01, 1.17605172e-01, 1.07402094e-01, 2.09952116e-01,
          2.80034095e-01, 1.60010621e-01, 1.67153984e-01, 1.80386558e-01,
          2.78548986e-01, 1.16997175e-01, 1.45481840e-01, 1.55854017e-01,
          2.18007147e-01, 1.39101222e-01, 1.16040163e-01, 2.35737473e-01,
          1.50990456e-01, 1.51157469e-01, 1.67895332e-01, 9.02025327e-02,
          3.15782160e-01, 1.15359746e-01, 1.20519653e-01, 1.07056141e-01,
          1.24311954e-01, 1.11360334e-01, 1.03679113e-01, 1.25958100e-01,
          1.72064245e-01, 0., 0., 0., 7.85715953e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.16661578e-01, 6.90669939e-02, 8.36950839e-02,
          1.16592318e-01, 1.56099990e-01, 6.75875396e-02, 4.56479453e-02,
          0., 7.24817514e-02, 0., 0., 0., 1.01099061e-02, 0., 0., 0.,
          4.38355096e-02, 0., 0., 1.29893303e-01 ]
      - [ 1.58439055e-01, 1.17647886e-01, 1.21848740e-01, 1.57060206e-01,
          1.36939585e-01, 1.34049907e-01, 1.24961384e-01, 2.43273929e-01,
          1.53174728e-01, 1.50226504e-01, 1.84959859e-01, 3.05220366e-01,
          2.36751348e-01, 2.23230407e-01, 1.03582740e-01, 1.72268629e-01,
          2.36560285e-01, 1.12813704e-01, 1.19652569e-01, 6.72088265e-02,
          1.37264371e-01, 1.49916187e-01, 2.68838763e-01, 2.84121543e-01,
          1.85031340e-01, 0., 0., 0., 4.36171331e-02, 0., 7.37557262e-02,
          1.96348757e-01, 1.09705880e-01, 1.22516632e-01, 0., 0.,
          9.30313244e-02, 0., 0., 0., 1.03528034e-02, 0., 0., 0.,
          9.84877571e-02, 6.76326752e-02, 1.11877725e-01, 7.67327920e-02,
          7.99650922e-02, 0., 5.84212430e-02, 7.69572705e-02,
          8.47413465e-02, 0., 0., 0., 0., 0., 0., 0., 1.05958298e-01, 0.,
          1.44067079e-01, 7.05956817e-02 ]
      - [ 1.73489243e-01, 8.75767991e-02, 0., 5.06786294e-02,
          1.24230228e-01, 4.90384996e-02, 5.24912439e-02, 3.18533957e-01,
          1.24975525e-01, 2.74677649e-02, 1.44315004e-01, 5.28065115e-02,
          1.75277784e-01, 9.49507505e-02, 1.65900424e-01, 3.56422484e-01,
          1.35091484e-01, 2.76726782e-02, 3.87082137e-02, 2.28060499e-01,
          1.69849396e-01, 0., 1.23293005e-01, 3.93476009e-01,
          1.32509276e-01, 2.08622348e-02, 2.29854062e-02, 2.65261084e-01,
          1.90384448e-01, 1.06560849e-01, 1.48782626e-01, 2.58973092e-01,
          1.75760277e-02, 0., 0., 0., 5.98617904e-02, 3.18105109e-02,
          5.32698072e-02, 2.08227113e-02, 5.13897873e-02, 4.64806072e-02,
          0., 0., 6.59979209e-02, 0., 1.55329229e-02, 0., 2.42268816e-02,
          0., 0., 1.35859028e-01, 1.35802537e-01, 0., 0., 0.,
          4.60014790e-02, 3.70778404e-02, 0., 1.32403865e-01,
          1.73631102e-01, 0., 0., 0. ]
      - [ 2.18510479e-01, 2.70622253e-01, 5.92832416e-02, 8.77909586e-02,
          9.26102027e-02, 0., 2.95147672e-02, 1.32476106e-01,
          3.32889616e-01, 2.94172406e-01, 1.26752809e-01, 1.74360812e-01,
          1.20200798e-01, 1.12915091e-01, 1.30845979e-01, 1.78788513e-01,
          2.63651997e-01, 1.52706310e-01, 1.24640778e-01, 8.94876420e-02,
          1.28613859e-01, 1.22491814e-01, 2.52724707e-01, 2.26019368e-01,
          2.70133674e-01, 0., 0., 0., 6.68459982e-02, 3.24773677e-02,
          1.98642209e-01, 2.41754398e-01, 9.12499949e-02, 1.28537804e-01,
          0., 3.69359925e-02, 9.01351199e-02, 2.71889679e-02, 0., 0.,
          2.27827802e-02, 4.09484431e-02, 0., 0., 1.10084206e-01, 0.,
          8.10859129e-02, 0., 8.70752856e-02, 2.42988747e-02, 0., 0.,
          4.32794616e-02, 0., 0., 0., 6.51017576e-02, 0., 0., 0.,
          4.37977947e-02, 0., 6.05096407e-02, 7.47558326e-02 ]
      - [ 1.73642367e-01, 1.43622696e-01, 0., 5.40445261e-02,
          6.01764768e-02, 2.54979394e-02, 0., 3.22737098e-01,
          3.20745826e-01, 2.85565376e-01, 1.26281559e-01, 8.54095072e-02,
          1.03729352e-01, 9.02613625e-02, 2.01906040e-01, 2.96274185e-01,
          2.56898552e-01, 3.19519043e-01, 2.63493825e-02, 1.06550604e-01,
          5.65090999e-02, 7.35059232e-02, 1.25473544e-01, 3.29578429e-01,
          1.95562944e-01, 0., 0., 2.26769969e-02, 8.87477398e-02,
          5.18905148e-02, 3.02441455e-02, 3.22362185e-02, 1.78838745e-01,
          1.39103666e-01, 0., 0., 1.31114975e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.80112436e-01, 0., 0., 0., 0., 0., 0., 0., 5.53801693e-02,
          0., 6.54833019e-02, 3.08410656e-02, 4.53625470e-02, 0.,
          3.85773368e-02, 0., 7.45208487e-02, 0., 0., 0. ]
      - [ 1.85776547e-01, 1.64165452e-01, 2.76174307e-01, 1.87215790e-01,
          7.53730386e-02, 0., 0., 3.15642089e-01, 1.86694026e-01,
          1.24535620e-01, 1.55029014e-01, 2.50087559e-01, 2.63139904e-01,
          2.13299766e-01, 1.52481571e-01, 1.29402399e-01, 2.89805025e-01,
          1.72278792e-01, 2.07932413e-01, 1.26806647e-01, 5.85908927e-02,
          3.11397631e-02, 1.72070861e-01, 3.45862091e-01, 1.13484725e-01,
          0., 0., 0., 0., 0., 2.47404929e-02, 1.76766515e-01,
          1.03707433e-01, 6.53956309e-02, 7.05052614e-02, 5.18469214e-02,
          9.29026082e-02, 0., 0., 0., 0., 0., 0., 0., 9.54032466e-02,
          5.63127622e-02, 6.47604838e-02, 0., 3.89549769e-02, 0.,
          5.95333762e-02, 0., 4.43456098e-02, 0., 0., 0., 2.09047198e-02,
          0., 2.03965325e-02, 0., 4.30961847e-02, 3.67181115e-02, 0., 0. ]
      - [ 6.26964495e-02, 9.08589140e-02, 8.28371868e-02, 6.31260201e-02,
          6.83901310e-02, 8.61644745e-02, 0., 0., 4.40123886e-01,
          1.97168097e-01, 1.27556846e-01, 8.81151184e-02, 9.15361866e-02,
          2.61488706e-02, 3.13959569e-01, 2.05875769e-01, 3.33470821e-01,
          1.54573634e-01, 1.14026166e-01, 4.73148040e-02, 1.07292809e-01,
          1.19055271e-01, 3.18612069e-01, 1.96738169e-01, 2.64326185e-01,
          6.90819919e-02, 0., 6.91559464e-02, 8.87609646e-02, 0.,
          5.66479973e-02, 4.80264015e-02, 8.57606530e-02, 0., 0., 0.,
          7.60406479e-02, 0., 0., 0., 1.08145371e-01, 1.01514108e-01,
          8.22178349e-02, 5.18971048e-02, 1.33530185e-01, 0.,
          3.66099067e-02, 6.55521005e-02, 2.66625941e-01, 0., 0., 0.,
          1.00104496e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.83714494e-01, 9.85494405e-02, 0., 6.07563965e-02,
          7.53072947e-02, 0., 2.61602346e-02, 2.76522517e-01,
          3.43781233e-01, 2.08101019e-01, 1.73721835e-01, 1.41041249e-01,
          2.20102265e-01, 1.81314230e-01, 1.61197439e-01, 1.81659386e-01,
          2.78056771e-01, 1.33112490e-01, 1.04868993e-01, 1.27189413e-01,
          2.18537584e-01, 9.97404456e-02, 1.51154324e-01, 3.01624030e-01,
          3.20776790e-01, 0., 0., 3.81533727e-02, 4.89998683e-02, 0.,
          5.38142659e-02, 1.11770287e-01, 1.03537865e-01, 0., 0., 0.,
          2.36471910e-02, 0., 0., 0., 2.07399577e-02, 0., 0., 0.,
          1.49193421e-01, 0., 6.55695125e-02, 1.39097214e-01,
          1.51934505e-01, 7.70182014e-02, 0., 0., 6.67233840e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.22411267e-02, 0., 0., 1.03418484e-01 ]
      - [ 8.23525116e-02, 5.54764792e-02, 2.31549870e-02, 5.16475849e-02,
          1.04787767e-01, 7.48047531e-02, 1.43847615e-01, 3.96061748e-01,
          1.98428258e-01, 1.23889886e-01, 1.04051426e-01, 1.47502601e-01,
          8.66694972e-02, 1.20558389e-01, 1.25559464e-01, 1.82068706e-01,
          1.08390763e-01, 0., 1.40516177e-01, 1.37187824e-01,
          1.46289289e-01, 1.64150521e-01, 1.85800433e-01, 2.59407014e-01,
          2.54513413e-01, 1.38935536e-01, 8.03711712e-02, 2.18806759e-01,
          1.76348776e-01, 2.21143112e-01, 5.75893484e-02, 0.,
          6.43794760e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.22176968e-01, 0., 0., 3.25894386e-01, 1.04312368e-01,
          1.79365575e-01, 0., 0., 1.37195557e-01, 0., 0., 0., 0., 0., 0.,
          0., 5.80140874e-02, 0., 0., 1.47672653e-01 ]
      - [ 8.45132768e-02, 4.79005985e-02, 0., 0., 7.86370635e-02, 0.,
          6.81361407e-02, 3.77810240e-01, 1.87868610e-01, 1.39971405e-01,
          1.34950235e-01, 1.44328743e-01, 1.33376345e-01, 1.63383275e-01,
          1.80824369e-01, 3.44067633e-01, 1.94760829e-01, 1.60102874e-01,
          5.48554808e-02, 0., 7.66789839e-02, 1.80205211e-01,
          2.10445017e-01, 3.11102897e-01, 2.21685246e-01, 1.27781749e-01,
          1.01533532e-01, 1.14562869e-01, 1.22683205e-01, 1.10787176e-01,
          1.27551019e-01, 1.90741360e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.81301888e-03, 0., 0., 0., 1.00684442e-01, 5.62673956e-02,
          6.84287101e-02, 2.20783740e-01, 1.39536113e-01, 1.23520866e-01,
          0., 0., 1.03986442e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.33932526e-02, 0., 0., 1.38564914e-01 ]
      - [ 1.95519373e-01, 2.11771458e-01, 4.36553881e-02, 2.16831669e-01,
          2.59993404e-01, 1.21021517e-01, 1.06705874e-01, 8.43785480e-02,
          1.93323657e-01, 2.46149555e-01, 1.25294879e-01, 3.66996765e-01,
          1.56525150e-01, 8.16656798e-02, 0., 2.79026870e-02,
          2.46268138e-01, 1.44354135e-01, 0., 1.81292370e-01,
          7.46369138e-02, 0., 0., 1.40352920e-01, 2.93974340e-01,
          1.91783220e-01, 1.00473829e-01, 1.02593161e-01, 2.34678075e-01,
          8.20687860e-02, 1.23578958e-01, 2.22308692e-02, 9.94810313e-02,
          1.57534361e-01, 0., 0., 1.08643167e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.83044749e-02, 8.33873749e-02, 8.60483423e-02,
          3.90132368e-02, 4.65086550e-02, 0., 0., 8.96025151e-02,
          9.40911770e-02, 0., 0., 0., 0., 0., 0., 1.20087564e-01,
          1.49256185e-01, 0., 0., 0. ]
      - [ 2.98220277e-01, 0., 0., 0., 5.01389541e-02, 0., 6.13888726e-02,
          3.40352178e-01, 3.32902879e-01, 1.85573831e-01, 1.88677579e-01,
          1.11595824e-01, 1.17003202e-01, 1.11144952e-01, 2.64943063e-01,
          2.36055955e-01, 4.01952416e-01, 8.14842954e-02, 0.,
          1.14931278e-01, 4.50092480e-02, 4.18937057e-02, 1.08868524e-01,
          3.80549580e-01, 1.16015337e-01, 3.08421124e-02, 3.45931724e-02,
          6.60145134e-02, 6.39462695e-02, 0., 0., 1.69439353e-02,
          1.96644172e-01, 0., 0., 0., 6.11743815e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.37148826e-02, 6.38471767e-02, 8.51343498e-02,
          9.73478854e-02, 0., 3.30725312e-02, 0., 4.89117578e-02,
          5.12658134e-02, 0., 0., 0., 5.34483045e-03, 0., 2.23544650e-02,
          3.72288935e-02, 5.77385612e-02, 0., 0., 0. ]
      - [ 2.24351883e-01, 0., 0., 0., 2.85378788e-02, 0., 2.88190749e-02,
          3.64561111e-01, 1.54377475e-01, 3.04971755e-01, 2.00389966e-01,
          1.31316811e-01, 1.65427133e-01, 1.55359775e-01, 1.53062239e-01,
          2.46592402e-01, 2.60586500e-01, 3.51601064e-01, 0.,
          1.08817630e-01, 5.88169843e-02, 0., 1.52804554e-01,
          3.89754295e-01, 1.13146909e-01, 0., 0., 1.15894787e-02,
          1.39806485e-02, 0., 4.98101711e-02, 0., 1.21784583e-01,
          1.78251088e-01, 0., 0., 1.32877469e-01, 0., 0., 0.,
          5.70757594e-03, 0., 0., 0., 1.92856848e-01, 0., 0., 0., 0.,
          6.86022267e-02, 0., 1.01496642e-02, 1.61434617e-02, 0., 0., 0.,
          2.73725726e-02, 0., 0., 0., 1.14151519e-02, 0., 0., 0. ]
      - [ 1.88555658e-01, 2.08285630e-01, 0., 5.51609546e-02,
          7.54720122e-02, 0., 1.95643920e-02, 3.01736295e-01,
          2.67044604e-01, 3.32808703e-01, 1.65322036e-01, 1.21657781e-01,
          1.20057628e-01, 1.13962978e-01, 1.72835976e-01, 2.53850251e-01,
          2.86539584e-01, 3.00992399e-01, 1.23639569e-01, 0.,
          5.91629855e-02, 5.85372001e-02, 1.33087859e-01, 3.12559098e-01,
          2.20494315e-01, 5.56655899e-02, 0., 5.08028902e-02,
          5.42961396e-02, 3.17253694e-02, 5.28810136e-02, 4.52919751e-02,
          0., 1.90299511e-01, 3.74601521e-02, 0., 1.25647649e-01, 0., 0.,
          0., 5.66511154e-02, 0., 0., 1.21829771e-01, 1.22988135e-01, 0.,
          6.02184683e-02, 0., 0., 0., 0., 0., 5.48012294e-02,
          3.15485708e-02, 5.10879979e-02, 5.55556901e-02, 3.89323235e-02,
          0., 0., 0., 1.17371343e-02, 0., 0., 0. ]
      - [ 1.56853184e-01, 2.21330732e-01, 6.48999140e-02, 2.18085125e-01,
          2.25875095e-01, 1.61265507e-01, 8.04516226e-02, 1.01266943e-01,
          1.44854099e-01, 3.02864015e-01, 1.30377889e-01, 3.15074235e-01,
          1.97831884e-01, 0., 3.21648084e-02, 4.32851613e-02,
          1.81760222e-01, 2.12619305e-01, 7.47613683e-02, 1.70404866e-01,
          9.25176069e-02, 8.31690580e-02, 4.03063186e-02, 1.25010490e-01,
          2.89289981e-01, 2.30856568e-01, 2.29089316e-02, 1.90979496e-01,
          1.69957206e-01, 1.31841898e-01, 2.80695334e-02, 1.02304414e-01,
          1.29418060e-01, 1.53753772e-01, 0., 0., 1.09186985e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.47717431e-01, 8.87599811e-02, 0., 0.,
          3.17916833e-02, 0., 7.99692124e-02, 4.35521342e-02,
          7.53244013e-02, 0., 0., 0., 0., 0., 0., 0., 1.56594604e-01,
          1.06050886e-01, 0., 0. ]
      - [ 1.48456514e-01, 1.59525394e-01, 6.30730167e-02, 1.03437178e-01,
          1.41981483e-01, 1.18713520e-01, 1.13236949e-01, 2.24887699e-01,
          2.73872465e-01, 1.20356619e-01, 1.94176599e-01, 2.26063132e-01,
          2.32883438e-01, 1.81992784e-01, 1.22584336e-01, 1.78418204e-01,
          2.45320857e-01, 1.24629371e-01, 1.10574827e-01, 8.33845809e-02,
          9.03884992e-02, 1.59302801e-01, 1.67447716e-01, 3.34834605e-01,
          2.41358787e-01, 0., 0., 2.52145324e-02, 5.10546975e-02, 0.,
          9.93438736e-02, 2.22346723e-01, 9.97496992e-02, 1.25704065e-01,
          0., 0., 7.99520612e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.96928927e-02, 0., 1.07628822e-01, 1.70012355e-01,
          1.14621215e-01, 0., 7.63047561e-02, 0., 6.11913055e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.51891541e-02, 0., 1.23316199e-01,
          1.10971272e-01 ]
      - [ 1.51556924e-01, 2.52825886e-01, 0., 0., 6.66954145e-02, 0., 0.,
          2.33662367e-01, 2.66748816e-01, 3.03486317e-01, 1.81933761e-01,
          0., 1.33938193e-01, 1.46312937e-01, 1.26483366e-01,
          3.03180754e-01, 2.87325263e-01, 1.45594358e-01, 1.02544107e-01,
          7.72410333e-02, 2.77956072e-02, 1.70121282e-01, 2.53663450e-01,
          3.35653752e-01, 1.95516586e-01, 0., 0., 2.38771699e-02,
          2.37041730e-02, 5.13096340e-02, 2.49363616e-01, 1.00993462e-01,
          9.41894501e-02, 6.29289597e-02, 0., 3.96606289e-02,
          5.47424443e-02, 0., 2.77668480e-02, 0., 2.65388042e-02,
          2.19693109e-02, 2.19174344e-02, 0., 5.25605865e-02, 0.,
          7.15355054e-02, 7.79416785e-02, 6.06274121e-02, 7.51319900e-02,
          0., 0., 4.04825844e-02, 0., 0., 0., 2.33031567e-02,
          2.52916198e-02, 0., 0., 6.21528663e-02, 0., 1.10695101e-01,
          8.40057060e-02 ]
      - [ 1.40528575e-01, 1.47601053e-01, 1.42838150e-01, 1.53959513e-01,
          1.87839687e-01, 1.70934126e-01, 3.17859165e-02, 2.42712900e-01,
          2.33595699e-01, 1.59994081e-01, 1.61648616e-01, 1.76619366e-01,
          1.99284196e-01, 1.29344612e-01, 1.74815729e-01, 2.74703532e-01,
          1.17432654e-01, 0., 1.75109640e-01, 1.33809000e-01,
          1.18940279e-01, 1.56897649e-01, 1.90712556e-01, 2.86933661e-01,
          1.09963015e-01, 5.59294149e-02, 1.65652856e-01, 1.14306375e-01,
          1.84234321e-01, 1.10485680e-01, 1.19197331e-01, 2.68992901e-01,
          8.04306120e-02, 5.30665331e-02, 3.73437852e-02, 0.,
          6.88668564e-02, 0., 0., 0., 4.99800965e-02, 0., 0., 0.,
          6.16943724e-02, 0., 6.58384934e-02, 7.80361742e-02,
          2.72566061e-02, 9.26654413e-02, 6.42914921e-02, 0.,
