          1.92005411e-01, 1.24160640e-01, 2.19697520e-01, 1.49709433e-01,
          6.89493343e-02, 0., 0., 0., 1.03533752e-01, 0., 0., 0.,
          3.49869467e-02, 0., 0., 0., 0., 0., 0., 0., 1.22947328e-01, 0.,
          1.65560827e-01, 1.73467144e-01, 1.39977649e-01, 1.59779415e-01,
          4.60910015e-02, 0., 1.18826322e-01, 3.07827033e-02, 0., 0.,
          3.28899808e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.69353664e-01, 9.18098316e-02, 1.10417411e-01, 1.07387029e-01,
          1.51378676e-01, 1.21686399e-01, 0., 2.20253885e-01,
          2.84171343e-01, 2.61002779e-01, 1.96228966e-01, 2.41176143e-01,
          1.31186515e-01, 1.79977655e-01, 1.31254569e-01, 6.55056015e-02,
          1.85436875e-01, 1.09163404e-01, 2.11015508e-01, 1.20996363e-01,
          1.51163265e-01, 1.93153143e-01, 1.93954423e-01, 2.03957945e-01,
          2.01739490e-01, 1.77752629e-01, 1.09217286e-01, 1.29368618e-01,
          1.40108734e-01, 7.90924951e-02, 1.24153197e-01, 1.06275380e-01,
          1.48851022e-01, 7.34733567e-02, 0., 0., 9.86208320e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.17194600e-01, 0., 1.40874535e-01,
          9.26452205e-02, 7.61299282e-02, 8.02646726e-02, 7.90103972e-02,
          6.33046851e-02, 9.84631628e-02, 0., 0., 0., 7.88336247e-03, 0.,
          0., 0., 7.49955997e-02, 0., 0., 1.43346220e-01 ]
      - [ 2.90238231e-01, 1.39257297e-01, 7.11619928e-02, 1.84833199e-01,
          2.43198559e-01, 2.27185711e-01, 4.43109944e-02, 1.57939598e-01,
          3.01384836e-01, 2.82600150e-02, 1.09224983e-01, 3.40993702e-01,
          1.54133603e-01, 1.29966170e-01, 8.82160068e-02, 7.98983425e-02,
          3.63788486e-01, 1.36810392e-01, 9.19362083e-02, 6.36137798e-02,
          5.59607111e-02, 4.14366946e-02, 8.82106349e-02, 1.34644166e-01,
          3.79965812e-01, 0., 4.14987952e-02, 5.40810488e-02,
          7.26450756e-02, 3.95071395e-02, 2.96814498e-02, 7.59749264e-02,
          1.24084704e-01, 1.25923216e-01, 0., 0., 9.06434953e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.60702544e-02, 8.87864679e-02, 0.,
          1.42869592e-01, 5.91708310e-02, 4.79397886e-02, 4.39314544e-02,
          0., 5.25470898e-02, 0., 0., 0., 0., 0., 0., 0., 2.78295167e-02,
          0., 3.94333787e-02, 0. ]
      - [ 3.61284167e-01, 4.49902639e-02, 0., 1.88878655e-01,
          2.11138010e-01, 1.43674031e-01, 1.05566718e-01, 2.14622915e-01,
          3.29309225e-01, 1.15224041e-01, 0., 3.04837823e-01,
          6.46640956e-02, 9.96728539e-02, 9.93768647e-02, 0.,
          4.23654169e-01, 1.27682820e-01, 0., 0., 0., 0., 0.,
          1.78844526e-01, 3.98417592e-01, 6.16996959e-02, 0.,
          2.06650514e-02, 3.71932164e-02, 0., 1.27218096e-02,
          7.05215409e-02, 2.09769741e-01, 4.94817570e-02, 0., 0.,
          7.02566132e-02, 0., 0., 0., 0., 0., 0., 0., 4.52057905e-02, 0.,
          8.25596154e-02, 9.68136489e-02, 4.43886854e-02, 0., 0., 0.,
          1.12141771e-02, 0., 0., 0., 1.25378305e-02, 0., 0.,
          2.69033499e-02, 2.91352868e-02, 0., 0., 0. ]
      - [ 1.86468899e-01, 1.16288021e-01, 9.64687467e-02, 1.22898132e-01,
          1.29477873e-01, 1.32681072e-01, 1.18683949e-01, 2.37299144e-01,
          2.55724996e-01, 2.03831255e-01, 2.05254838e-01, 1.11140467e-01,
          2.11699411e-01, 2.00056329e-01, 1.43409163e-01, 1.29557073e-01,
          1.31356865e-01, 1.51360467e-01, 1.71962887e-01, 1.16473936e-01,
          1.58336222e-01, 1.74107179e-01, 1.54217228e-01, 2.49381050e-01,
          2.47208044e-01, 1.29166111e-01, 8.83347243e-02, 1.46159813e-01,
          1.08658120e-01, 1.22283511e-01, 1.10918142e-01, 1.16340294e-01,
          1.36673823e-01, 9.83212441e-02, 0., 0., 8.05265382e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.08075544e-01, 4.75046895e-02,
          1.26124799e-01, 1.53274626e-01, 7.72535726e-02, 1.26115605e-01,
          6.98938593e-02, 0., 1.01234429e-01, 0., 0., 0., 1.19662592e-02,
          0., 0., 0., 7.95039386e-02, 0., 0., 1.51846573e-01 ]
      - [ 1.83813021e-01, 1.59807265e-01, 1.81595474e-01, 9.54312235e-02,
          1.93159014e-01, 1.07377738e-01, 1.35823935e-01, 2.04276681e-01,
          2.60067850e-01, 1.79287478e-01, 2.74716437e-01, 1.26432538e-01,
          2.55393714e-01, 1.22858033e-01, 8.12999159e-02, 0.,
          1.07753739e-01, 1.45176306e-01, 2.35682249e-01, 1.15113020e-01,
          8.40878263e-02, 1.12722062e-01, 9.53754634e-02, 9.75821391e-02,
          2.62054712e-01, 2.54507989e-01, 9.65342820e-02, 1.49984539e-01,
          2.03202128e-01, 6.56393394e-02, 0., 1.36103094e-01,
          1.29611805e-01, 1.01965785e-01, 9.81881246e-02, 0.,
          1.09741054e-01, 0., 0., 0., 0., 0., 0., 0., 1.11866251e-01, 0.,
          1.70636669e-01, 9.25104842e-02, 6.91961795e-02, 6.70081228e-02,
          0., 0., 5.76119870e-02, 0., 4.20772694e-02, 0., 0.,
          2.63120830e-02, 0., 4.85119298e-02, 1.41585410e-01,
          7.49344602e-02, 0., 0. ]
      - [ 2.63070941e-01, 2.97105759e-01, 0., 0., 4.36815210e-02,
          1.81030426e-02, 9.18080006e-03, 2.75773369e-02, 2.98315376e-01,
          3.52806240e-01, 1.53622463e-01, 1.63633183e-01, 9.22467187e-02,
          7.96312988e-02, 8.20070729e-02, 1.51717678e-01, 1.69363633e-01,
          1.31312519e-01, 0., 1.26797155e-01, 2.54873633e-01,
          1.54634386e-01, 2.31334016e-01, 1.94545954e-01, 2.17004418e-01,
          2.01776803e-01, 1.28356010e-01, 1.12902492e-01, 7.09251761e-02,
          8.61576498e-02, 1.14531964e-01, 1.36786386e-01, 1.31704742e-02,
          0., 2.42901128e-02, 4.74205054e-02, 5.04390784e-02, 0., 0., 0.,
          0., 0., 2.84378584e-02, 5.23777343e-02, 1.22801654e-01, 0.,
          8.56103301e-02, 9.70096439e-02, 2.15039149e-01, 0., 0., 0.,
          9.54291523e-02, 0., 0., 0., 0., 0., 0., 0., 5.58775887e-02, 0.,
          0., 1.67506546e-01 ]
      - [ 5.98570220e-02, 2.06793830e-01, 1.73914388e-01, 1.64418101e-01,
          1.29643276e-01, 1.75026745e-01, 1.54083535e-01, 1.89523205e-01,
          1.48702979e-01, 2.31915191e-01, 3.00337493e-01, 2.22626865e-01,
          2.10566357e-01, 1.21558875e-01, 2.16155201e-02, 0.,
          1.66510165e-01, 0., 2.80894458e-01, 1.75213385e-02,
          1.84208110e-01, 9.57168937e-02, 1.14810310e-01, 9.34476852e-02,
          1.82836428e-01, 2.50357479e-01, 1.75040498e-01, 1.52792083e-02,
          2.37032250e-01, 1.53150260e-01, 4.81669083e-02, 8.26575384e-02,
          4.66485880e-02, 7.44291171e-02, 9.83992219e-02, 0.,
          1.12091757e-01, 0., 0., 0., 0., 0., 0., 0., 1.28225997e-01,
          1.00920610e-01, 1.29135251e-01, 4.33053859e-02, 1.25735298e-01,
          5.47372997e-02, 8.74372572e-02, 0., 7.76973590e-02, 0., 0., 0.,
          0., 0., 0., 0., 7.57786036e-02, 6.83047250e-02, 9.09686685e-02,
          0. ]
      - [ 1.03844255e-01, 5.37507869e-02, 0., 4.97057475e-02,
          5.08989468e-02, 5.57839535e-02, 1.01989746e-01, 4.23742056e-01,
          1.61381543e-01, 1.56979561e-01, 1.16490737e-01, 0.,
          1.36742458e-01, 1.78529933e-01, 1.59308583e-01, 4.28250760e-01,
          2.62358725e-01, 9.69253257e-02, 1.21102549e-01, 5.03703095e-02,
          1.48915440e-01, 2.66162418e-02, 1.36746034e-01, 4.05791789e-01,
          1.43041611e-01, 3.25981043e-02, 0., 2.41803266e-02,
          6.77982196e-02, 1.76281556e-02, 8.37057978e-02, 2.96178550e-01,
          5.71914874e-02, 0., 0., 0., 2.37317551e-02, 0., 0.,
          1.99559480e-02, 2.12263279e-02, 0., 0., 0., 6.54425099e-02,
          2.39399485e-02, 6.81382343e-02, 3.89937684e-02, 6.03085607e-02,
          9.08346400e-02, 0., 0., 8.10593739e-02, 0., 0., 0., 0., 0., 0.,
          0., 6.03490025e-02, 5.79787157e-02, 0., 0. ]
      - [ 7.15225041e-02, 0., 0., 0., 0., 0., 5.70852263e-03,
          4.56466675e-01, 1.41047224e-01, 1.23109527e-01, 1.33793741e-01,
          1.53251290e-01, 0., 1.08138189e-01, 1.53593034e-01,
          4.69608396e-01, 1.84258416e-01, 9.81890336e-02, 1.21510282e-01,
          0., 1.30185083e-01, 1.17587499e-01, 9.59956571e-02,
          4.25608575e-01, 1.11754723e-01, 0., 0., 0., 0., 3.13447416e-02,
          0., 3.66600841e-01, 6.78861560e-03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.51798064e-02, 0., 1.54081294e-02,
          5.29045425e-02, 7.68060833e-02, 5.76310754e-02, 0., 0.,
          2.14674883e-02, 0., 0., 0., 0., 0., 0., 0., 2.44767014e-02, 0.,
          0., 1.15261853e-01 ]
      - [ 1.33122906e-01, 1.40381500e-01, 8.22179765e-02, 2.11192042e-01,
          2.80724347e-01, 1.17558546e-01, 1.05862878e-01, 9.37213227e-02,
          2.95645922e-01, 1.65769324e-01, 6.82727098e-02, 2.58232415e-01,
          2.45012596e-01, 2.16929436e-01, 9.27565917e-02, 1.03465825e-01,
          8.31357017e-02, 0., 1.23553902e-01, 1.47663102e-01,
          1.82299405e-01, 2.01683939e-01, 2.05031410e-01, 1.57520041e-01,
          1.73241556e-01, 1.39719978e-01, 1.26556054e-01, 1.88540414e-01,
          1.69655234e-01, 1.86869562e-01, 6.18570521e-02, 2.63492987e-02,
          3.92914191e-02, 7.51377121e-02, 0., 7.18687773e-02,
          9.54707414e-02, 0., 0., 0., 0., 0., 0., 0., 1.40150234e-01,
          8.81678611e-02, 1.69067100e-01, 0., 1.39253840e-01,
          8.81820396e-02, 8.02589282e-02, 0., 1.17672592e-01, 0., 0., 0.,
          0., 0., 0., 0., 5.15762866e-02, 0., 0., 6.56860024e-02 ]
      - [ 1.25718877e-01, 1.21380955e-01, 1.38271704e-01, 5.69922626e-02,
          1.68928027e-01, 2.65372336e-01, 1.42588720e-01, 1.55772939e-01,
          2.12273672e-01, 2.36528397e-01, 9.85808671e-02, 5.93683459e-02,
          2.94245034e-01, 4.04960327e-02, 1.67547420e-01, 1.43585101e-01,
          1.14707179e-01, 7.48228580e-02, 1.76096588e-01, 1.40656024e-01,
          1.91549659e-01, 1.50178283e-01, 2.30579376e-01, 1.52008116e-01,
          1.88601658e-01, 1.39972553e-01, 1.29053622e-01, 1.59058109e-01,
          2.18764693e-01, 2.03944474e-01, 8.78580511e-02, 0.,
          2.02467814e-02, 8.82972106e-02, 9.54392254e-02, 0.,
          9.73636508e-02, 0., 0., 0., 0., 0., 0., 0., 1.45061031e-01,
          8.92310739e-02, 1.34584188e-01, 8.15788731e-02, 1.60639718e-01,
          8.83914605e-02, 6.75274432e-02, 0., 1.10084601e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.31760785e-02, 0., 9.55016166e-02,
          8.76644328e-02 ]
      - [ 1.47344187e-01, 1.45095348e-01, 1.00802474e-01, 1.25535220e-01,
          1.23966545e-01, 1.60231307e-01, 2.27018729e-01, 1.99476317e-01,
          2.32969224e-01, 1.28266558e-01, 2.69813567e-01, 2.35250935e-01,
          2.13270560e-01, 1.34198174e-01, 2.11168781e-01, 0.,
          9.34014395e-02, 1.79820314e-01, 2.22017452e-01, 2.05631509e-01,
          1.04012512e-01, 2.62093782e-01, 1.39399737e-01, 7.86357224e-02,
          1.95783794e-01, 1.13501236e-01, 2.02671394e-01, 1.35098502e-01,
          1.34484112e-01, 4.79382575e-02, 0., 0., 8.78694877e-02, 0., 0.,
          0., 4.86348942e-02, 0., 0., 0., 0., 0., 0., 0., 1.31703913e-01,
          0., 1.58101261e-01, 1.42171219e-01, 8.41188133e-02,
          1.67502046e-01, 0., 3.95765491e-02, 1.18058369e-01, 0., 0., 0.,
          5.04320348e-03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.40500093e-01, 1.24060668e-01, 1.22271061e-01, 1.31841853e-01,
          1.32766381e-01, 1.24492809e-01, 1.13228850e-01, 1.84527948e-01,
          3.67921859e-01, 1.04921497e-01, 2.12355435e-01, 1.87193274e-01,
          1.66899890e-01, 1.54535502e-01, 1.03423432e-01, 1.39019772e-01,
          1.75513953e-01, 7.83034936e-02, 1.35538906e-01, 9.29189920e-02,
          1.51971251e-01, 2.15752944e-01, 1.38472058e-02, 2.49717236e-01,
          2.72994399e-01, 1.27318606e-01, 1.23960279e-01, 1.62780553e-01,
          1.09635703e-01, 8.54297280e-02, 1.25807792e-01, 1.78851455e-01,
          1.72709394e-02, 5.01031280e-02, 0., 0., 4.26242761e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.32864863e-01, 8.89463946e-02,
          1.29757926e-01, 8.62049088e-02, 1.50530085e-01, 8.66555795e-02,
          8.30211416e-02, 0., 1.18632399e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.85983300e-02 ]
      - [ 3.90949756e-01, 2.94301342e-02, 0., 0., 0., 0., 0., 0.,
          4.09684330e-01, 2.37693831e-01, 1.11324251e-01, 1.56067565e-01,
          1.09803014e-01, 1.00651644e-01, 1.12134889e-01, 9.52832028e-02,
          6.11939654e-02, 0., 0., 1.13961875e-01, 2.94388384e-01,
          1.54214412e-01, 1.89548478e-01, 2.25377679e-01, 2.78381377e-01,
          1.78194359e-01, 1.21172354e-01, 0., 1.42900109e-01, 0.,
          1.28281176e-01, 1.52942106e-01, 1.87442321e-02, 0., 0., 0.,
          5.29686641e-03, 0., 0., 0., 0., 0., 0., 0., 9.73817036e-02,
          9.94824320e-02, 9.94145945e-02, 1.09851509e-01, 2.24245504e-01,
          0., 0., 0., 1.00221410e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.84751081e-02, 0., 0., 1.82732403e-01 ]
      - [ 9.65994075e-02, 2.19278947e-01, 0., 2.53523365e-02,
          3.06969792e-01, 2.04897135e-01, 1.56609550e-01, 8.49942267e-02,
          1.46611229e-01, 2.41143256e-01, 1.00777395e-01, 2.47191995e-01,
          2.38770574e-01, 1.54756293e-01, 1.59396634e-01, 1.00686379e-01,
          1.04414016e-01, 3.20625603e-02, 1.56294465e-01, 9.38782543e-02,
          2.33021423e-01, 2.58334935e-01, 0., 1.69666305e-01,
          1.71969309e-01, 1.39336571e-01, 1.59064382e-01, 1.84107900e-01,
          2.12594599e-01, 2.08919331e-01, 0., 0., 8.96318853e-02,
          6.79612383e-02, 5.16380966e-02, 4.53281514e-02, 6.93534836e-02,
          0., 0., 0., 0., 0., 0., 0., 1.20565392e-01, 1.24117739e-01,
          1.19141713e-01, 0., 6.44579753e-02, 6.89118728e-02,
          1.19178742e-01, 0., 1.28139988e-01, 0., 0., 0., 0., 0., 0.,
          2.82390397e-02, 7.06818551e-02, 0., 5.38938493e-02, 0. ]
      - [ 1.52927652e-01, 1.44350976e-01, 2.15005130e-01, 1.77356005e-01,
          1.32177919e-01, 1.51593506e-01, 1.57137528e-01, 1.58870399e-01,
          2.51597524e-01, 2.14017868e-01, 2.77129501e-01, 2.01026604e-01,
          1.12495601e-01, 2.07720354e-01, 3.99797074e-02, 3.10319699e-02,
          1.30441993e-01, 1.85771987e-01, 2.00771242e-01, 1.37116015e-01,
          1.06016979e-01, 7.65599906e-02, 8.35257769e-02, 9.63527858e-02,
          2.55704463e-01, 2.16132313e-01, 1.66918278e-01, 9.28415954e-02,
          2.23105654e-01, 1.07940361e-01, 1.09664753e-01, 0.,
          8.64554942e-02, 1.37381703e-01, 0., 0., 1.04645982e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.17142119e-01, 8.61799493e-02,
          9.23678651e-02, 1.53339997e-01, 6.62859902e-02, 8.37036297e-02,
          7.29121640e-02, 0., 6.38621747e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.39293924e-01, 0., 7.94145912e-02, 0. ]
      - [ 1.32434264e-01, 1.42289817e-01, 1.31860942e-01, 9.46271494e-02,
          1.42529577e-01, 1.38452232e-01, 2.13533357e-01, 2.25062817e-01,
          2.45867208e-01, 1.50874361e-01, 2.31252372e-01, 1.51059180e-01,
          3.27101052e-01, 1.48664787e-01, 1.45703629e-01, 9.87168401e-02,
          1.31070212e-01, 1.52144521e-01, 2.14477539e-01, 1.92192301e-01,
          9.55104008e-02, 2.44735643e-01, 1.00421175e-01, 1.93022758e-01,
          1.62618503e-01, 1.30410239e-01, 2.07121298e-01, 1.41397431e-01,
          4.66523916e-02, 0., 0., 3.44643034e-02, 8.71668831e-02, 0., 0.,
          0., 3.84076387e-02, 0., 0., 0., 0., 0., 0., 0., 1.20656550e-01,
          9.41878334e-02, 8.87003615e-02, 1.96843043e-01, 1.56778827e-01,
          1.21538736e-01, 0., 3.38780880e-02, 1.05928220e-01, 0., 0., 0.,
          1.96703766e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.04051763e-01, 1.11246057e-01, 6.88108206e-02, 1.35172695e-01,
          7.98204262e-03, 1.40254542e-01, 8.26456100e-02, 2.70981252e-01,
          2.76087552e-01, 2.32944876e-01, 1.55090243e-01, 1.35392085e-01,
          1.58759922e-01, 1.41262069e-01, 2.00533196e-01, 1.12916209e-01,
          1.87818587e-01, 1.12886317e-01, 1.55221060e-01, 1.26216605e-01,
          1.08014174e-01, 1.35823280e-01, 2.37089947e-01, 2.21974194e-01,
          2.80488074e-01, 1.25381172e-01, 0., 1.16620198e-01,
          1.16896965e-01, 8.57998729e-02, 1.25691712e-01, 1.12625696e-01,
          1.78441361e-01, 0., 0., 0., 6.06144927e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.57845151e-02, 0., 1.26181632e-01, 1.76858008e-01,
          1.67795897e-01, 1.20996207e-01, 0., 0., 1.05391182e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.92865083e-02, 0., 0., 1.36978373e-01 ]
      - [ 2.70880759e-01, 1.08727574e-01, 6.18136525e-02, 1.91787481e-01,
          2.15230703e-01, 1.67242467e-01, 1.41782507e-01, 7.56700635e-02,
          2.74651349e-01, 2.50259429e-01, 9.62615088e-02, 2.44757757e-01,
          2.34675676e-01, 0., 1.13399718e-02, 2.14647390e-02,
          3.07551295e-01, 2.75028735e-01, 1.29088759e-01, 3.27145457e-02,
          6.30472526e-02, 6.13593645e-02, 9.44973305e-02, 1.13649011e-01,
          3.63198876e-01, 1.23297699e-01, 8.44512358e-02, 6.89878762e-02,
          7.11108372e-02, 4.11554463e-02, 5.36824428e-02, 2.67093480e-02,
          2.05967978e-01, 1.23566516e-01, 2.53982451e-02, 0.,
          1.20078966e-01, 0., 0., 0., 0., 0., 0., 0., 1.16231039e-01,
          1.01116672e-01, 9.91233811e-02, 0., 0., 0., 0., 0.,
          4.07765470e-02, 2.99526341e-02, 0., 5.45848981e-02,
          7.14650899e-02, 4.05354910e-02, 0., 4.42333259e-02,
          6.09520711e-02, 0., 0., 0. ]
      - [ 3.36983711e-01, 9.55691114e-02, 0., 2.55919993e-02,
          6.57551438e-02, 6.00409470e-02, 1.45624354e-01, 1.91884607e-01,
          3.87778223e-01, 1.86334744e-01, 1.15974940e-01, 1.46965250e-01,
          6.26687184e-02, 1.54510260e-01, 1.84414163e-01, 2.89967209e-01,
          3.65739822e-01, 1.42076537e-01, 2.96057835e-02, 1.07051909e-01,
          3.84075604e-02, 1.04182720e-01, 1.09476939e-01, 3.20961267e-01,
          2.54260093e-01, 7.98233375e-02, 5.45347892e-02, 5.61048239e-02,
          6.47855178e-02, 3.48518491e-02, 4.84364554e-02, 1.94121614e-01,
          4.90220152e-02, 5.46603166e-02, 0., 0., 3.61818038e-02, 0., 0.,
          0., 1.34375840e-02, 0., 0., 0., 4.03127521e-02, 0.,
          3.65211777e-02, 1.07000045e-01, 1.50236757e-02, 0., 0., 0.,
          3.22221965e-02, 1.70014966e-02, 3.15869227e-02, 3.66976894e-02,
          0., 3.35062742e-02, 0., 1.60421301e-02, 3.29152234e-02, 0., 0.,
          2.85628382e-02 ]
      - [ 9.86434966e-02, 3.85162085e-02, 2.39017710e-01, 1.86727509e-01,
          1.14569515e-01, 8.12909305e-02, 2.90128291e-02, 1.16288543e-01,
          2.41158932e-01, 2.21420109e-01, 2.33325481e-01, 1.58564270e-01,
          2.83406347e-01, 1.76208481e-01, 1.11053757e-01, 1.07182845e-01,
          1.89900413e-01, 9.91419032e-02, 1.95068628e-01, 7.43403733e-02,
          1.94658279e-01, 1.76644653e-01, 2.55483150e-01, 2.27853119e-01,
          2.04519063e-01, 9.08016711e-02, 6.92625493e-02, 1.21317834e-01,
          1.68663830e-01, 1.23975582e-01, 9.27849784e-02, 1.12582058e-01,
          3.28344889e-02, 1.15705654e-01, 0., 0., 5.68710044e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.97959769e-02, 7.27470145e-02,
          1.46573991e-01, 8.84275958e-02, 1.37015179e-01, 8.97597224e-02,
          7.95074925e-02, 0., 1.12750344e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.78999978e-02, 0., 9.86763984e-02, 8.12585130e-02 ]
      - [ 2.31189013e-01, 1.45161599e-01, 0., 1.87719584e-01,
          2.64455855e-01, 1.77537650e-01, 1.26466483e-01, 1.38756230e-01,
          2.23952234e-01, 1.42137811e-01, 9.65817124e-02, 3.00344944e-01,
          1.28635466e-01, 2.03633279e-01, 1.42754585e-01, 1.49072275e-01,
          1.03379741e-01, 2.71959919e-02, 1.26051396e-01, 1.26847655e-01,
          1.77922517e-01, 2.39566088e-01, 1.49226397e-01, 1.79339945e-01,
          1.97821259e-01, 1.73623130e-01, 1.54065117e-01, 1.26466647e-01,
          2.49205887e-01, 1.27203628e-01, 0., 2.57203802e-02,
          5.80885522e-02, 0., 4.52745818e-02, 2.98895873e-02,
          4.90982682e-02, 0., 0., 0., 0., 0., 0., 0., 1.31924227e-01,
          1.18881479e-01, 1.04157723e-01, 0., 6.27485365e-02,
          8.99778083e-02, 1.32606715e-01, 0., 1.29385293e-01, 0., 0., 0.,
          0., 0., 0., 0., 5.14946990e-02, 0., 0., 8.98086056e-02 ]
      - [ 1.66247293e-01, 1.82662696e-01, 4.44739088e-02, 6.34565502e-02,
          2.67775923e-01, 1.94058537e-01, 1.76404372e-01, 1.57321572e-01,
          1.89845160e-01, 2.02512443e-01, 1.39444023e-01, 1.79884553e-01,
          2.50054091e-01, 8.10839683e-02, 1.94327801e-01, 1.21933930e-01,
          1.00144476e-01, 1.30544826e-01, 4.98070531e-02, 1.53749064e-01,
          1.69657677e-01, 1.62860632e-01, 2.58659184e-01, 2.38882881e-02,
          1.92202792e-01, 1.31193787e-01, 1.44319400e-01, 2.19241977e-01,
          1.55525714e-01, 1.80946186e-01, 1.31381676e-01, 0.,
          1.01762623e-01, 1.17105953e-01, 0., 0., 8.63403529e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.19267359e-01, 9.84106138e-02,
          1.47281677e-01, 0., 9.44067761e-02, 1.47714198e-01, 0., 0.,
          1.10206679e-01, 0., 0., 0., 0., 0., 0., 0., 7.36626014e-02, 0.,
          8.82940516e-02, 1.03604928e-01 ]
      - [ 9.68201831e-02, 1.65645823e-01, 1.75733030e-01, 1.54848501e-01,
          9.13894773e-02, 7.12406635e-02, 0., 3.56164910e-02,
          3.26672643e-01, 1.68412447e-01, 2.40790322e-01, 1.74684286e-01,
          2.19399720e-01, 1.74807250e-01, 1.38157979e-01, 1.57995030e-01,
          1.82910830e-01, 1.37727112e-01, 1.60788059e-01, 0.,
          1.48398057e-01, 2.08813295e-01, 2.26891503e-01, 2.91223466e-01,
          1.90165982e-01, 1.20442949e-01, 1.18326932e-01, 5.91369458e-02,
          1.30196929e-01, 1.27683774e-01, 1.28331840e-01, 1.35067180e-01,
          6.79101869e-02, 9.62727293e-02, 0., 0., 4.81906608e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.09096251e-01, 0., 1.64020598e-01,
          8.42135102e-02, 1.41411915e-01, 1.22026719e-01, 0., 0.,
          1.19265802e-01, 0., 0., 0., 0., 0., 0., 0., 7.77390599e-02, 0.,
          9.16278362e-02, 7.30487108e-02 ]
      - [ 6.52206391e-02, 1.29104227e-01, 1.67083189e-01, 9.27025303e-02,
          1.01218194e-01, 1.24083132e-01, 2.03012452e-01, 2.41359979e-01,
          1.80834204e-01, 2.28872076e-01, 1.97362289e-01, 2.39497066e-01,
          2.65064746e-01, 1.50709316e-01, 1.59092084e-01, 1.30112469e-01,
          1.03694215e-01, 2.05841541e-01, 1.94625795e-01, 1.73078924e-01,
          2.02962637e-01, 2.18599990e-01, 1.37133166e-01, 9.12587270e-02,
          1.86860889e-01, 1.32141367e-01, 1.70203805e-01, 1.92038149e-01,
          9.00376216e-02, 0., 3.45584340e-02, 0., 1.50770128e-01,
          4.71436568e-02, 0., 0., 5.54268882e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.09567225e-01, 0., 1.50261953e-01, 1.24208570e-01,
          1.08459882e-01, 1.59002811e-01, 0., 0., 1.11066751e-01, 0., 0.,
          0., 0., 0., 0., 0., 9.72251967e-03, 0., 0., 9.34761614e-02 ]
      - [ 1.26280531e-01, 1.09872520e-01, 1.09704092e-01, 1.05815172e-01,
          1.26054972e-01, 1.86727867e-01, 1.86797827e-01, 2.24043086e-01,
          2.08264768e-01, 2.42362857e-01, 1.60171613e-01, 2.66304374e-01,
          2.05767989e-01, 2.13038653e-01, 1.10232830e-01, 1.58653259e-01,
          1.15050681e-01, 1.78404048e-01, 2.19100013e-01, 2.28965640e-01,
          9.60304365e-02, 2.66474605e-01, 1.20002888e-01, 1.29740298e-01,
          1.46193609e-01, 9.68596637e-02, 2.09020928e-01, 1.94329828e-01,
          6.22120425e-02, 0., 0., 0., 1.32988468e-01, 0., 0., 0.,
          7.38175362e-02, 0., 0., 0., 5.04606310e-03, 0., 0., 0.,
          1.31197631e-01, 1.35955036e-01, 8.65693465e-02, 0.,
          1.58825517e-01, 0., 1.08349606e-01, 0., 1.11585326e-01, 0., 0.,
          0., 0., 0., 1.45169478e-02, 0., 1.23602794e-02, 0., 0., 0. ]
      - [ 2.41048187e-01, 1.20787933e-01, 5.92836104e-02, 7.26549029e-02,
          3.06586951e-01, 1.56991675e-01, 1.54451787e-01, 1.72516406e-01,
          1.72090635e-01, 1.71366572e-01, 8.80493447e-02, 3.17083001e-01,
          1.03346884e-01, 2.36991376e-01, 1.06992126e-01, 1.26536787e-01,
          9.17379335e-02, 0., 1.24670565e-01, 1.35702237e-01,
          2.38864198e-01, 2.20395565e-01, 1.21223450e-01, 1.26415029e-01,
          2.02936605e-01, 1.78007260e-01, 1.02105066e-01, 2.06860721e-01,
          2.06152156e-01, 1.51825339e-01, 5.80505021e-02, 6.03387654e-02,
          7.37121701e-02, 5.48336878e-02, 4.32332903e-02, 0.,
          5.41826673e-02, 0., 0., 0., 0., 0., 0., 0., 1.37378126e-01,
          1.45982653e-01, 5.39999045e-02, 0., 6.09805770e-02,
          6.47189021e-02, 1.30154178e-01, 0., 1.32719889e-01, 0., 0.,
          5.67450635e-02, 5.30413389e-02, 2.82956176e-02, 0., 0.,
          4.12981547e-02, 0., 0., 0. ]
