          2.73094267e-01, 1.21900730e-01, 2.12381005e-01, 1.37577176e-01,
          2.07064599e-01, 1.23074338e-01, 1.51981816e-01, 1.70797765e-01,
          1.48807466e-01, 1.04495063e-01, 1.54401302e-01, 1.34955391e-01,
          1.02975450e-01, 1.57761276e-01, 1.37515008e-01, 2.56830096e-01,
          2.13611171e-01, 1.73030104e-02, 1.24173187e-01, 6.42123297e-02,
          1.83979452e-01, 2.06548631e-01, 1.44627005e-01, 2.29264051e-01,
          0., 1.30655110e-01, 1.93185136e-02, 1.96811538e-02,
          7.88917020e-02, 0., 0., 0., 2.86709685e-02, 0., 0., 0.,
          7.66263902e-02, 0., 1.09950490e-01, 1.03566863e-01,
          1.67880002e-02, 6.46405295e-02, 0., 5.17704524e-02,
          7.33375028e-02, 0., 0., 3.95430848e-02, 3.80311757e-02, 0., 0.,
          0., 5.69308810e-02, 0., 6.94159940e-02, 5.88282347e-02 ]
      - [ 2.64922231e-01, 1.52932972e-01, 2.11781841e-02, 2.00736508e-01,
          2.37830743e-01, 1.54546067e-01, 1.18972108e-01, 1.08206995e-01,
          2.04886973e-01, 2.69043088e-01, 1.33425906e-01, 2.96180964e-01,
          1.78724840e-01, 8.01886842e-02, 0., 0., 1.21202275e-01,
          2.44792789e-01, 7.43297115e-02, 0., 1.51930433e-02, 0.,
          5.83437458e-02, 1.35672048e-01, 3.49125385e-01, 1.75799564e-01,
          0., 1.85160652e-01, 1.81505173e-01, 9.72734317e-02,
          1.52721599e-01, 1.26630411e-01, 7.96481222e-02, 1.80311590e-01,
          0., 0., 1.31199151e-01, 0., 0., 0., 2.98385471e-02, 0., 0., 0.,
          1.14090383e-01, 0., 7.86162317e-02, 0., 3.93681228e-02, 0.,
          5.22122569e-02, 0., 5.03896251e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.09733784e-01, 0., 3.80169824e-02, 4.10130993e-02 ]
      - [ 2.34287620e-01, 1.49613544e-01, 7.54993856e-02, 1.31023198e-01,
          1.65343747e-01, 1.86499029e-01, 1.62995189e-01, 2.58610874e-01,
          2.19767734e-01, 6.60074502e-02, 8.61033425e-02, 2.46670201e-01,
          2.92291611e-01, 0., 2.47936118e-02, 1.56045854e-01,
          3.57682317e-01, 8.29845220e-02, 6.65837154e-02, 7.31963515e-02,
          1.05844967e-01, 1.07814342e-01, 1.98340222e-01, 2.51341432e-01,
          2.06847176e-01, 0., 5.53396121e-02, 5.54760061e-02,
          1.14346430e-01, 5.19287288e-02, 1.07995160e-01, 2.11503178e-01,
          1.12491064e-01, 8.97727460e-02, 1.08373389e-01, 8.73339102e-02,
          1.59680545e-01, 0., 0., 0., 7.32664615e-02, 0., 9.93924290e-02,
          5.87137789e-02, 1.07278191e-01, 0., 0., 0., 1.19593307e-01,
          5.72152734e-02, 0., 0., 5.06160781e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.80369541e-02, 0., 3.31075564e-02, 6.77029565e-02 ]
      - [ 2.85568476e-01, 9.48088020e-02, 1.48867249e-01, 8.38623419e-02,
          1.99937493e-01, 4.89534661e-02, 1.15194552e-01, 2.49033511e-01,
          2.85068959e-01, 8.52267817e-02, 1.05769359e-01, 2.10109994e-01,
          2.41044223e-01, 1.37598887e-01, 1.36490569e-01, 3.04822415e-01,
          2.83621341e-01, 9.42336321e-02, 5.39614409e-02, 4.30160463e-02,
          1.54498577e-01, 1.09218828e-01, 9.76546928e-02, 2.53413469e-01,
          2.22171262e-01, 5.80367334e-02, 0., 7.43751377e-02,
          4.79693860e-02, 3.54803316e-02, 3.68839614e-02, 2.73034006e-01,
          2.46657897e-02, 2.07413752e-02, 0., 2.62423977e-02,
          1.91281334e-01, 0., 0., 0., 0., 0., 0., 0., 1.82224557e-01, 0.,
          1.84419807e-02, 0., 0., 0., 0., 0., 6.24591783e-02,
          4.12375219e-02, 0., 0., 3.72016616e-02, 0., 0., 7.02408701e-02,
          7.08470941e-02, 0., 0., 0. ]
      - [ 4.05248195e-01, 4.84367125e-02, 3.02121174e-02, 2.98502315e-02,
          9.78033319e-02, 7.74675980e-02, 4.44165803e-02, 2.17665434e-01,
          4.15259629e-01, 1.59192383e-01, 1.14073120e-01, 7.28101134e-02,
          1.20053992e-01, 3.30634303e-02, 1.50939375e-01, 2.26595089e-01,
          3.61716121e-01, 1.19200304e-01, 1.47415102e-01, 2.30901074e-02,
          1.22188866e-01, 1.31505638e-01, 4.06949818e-02, 1.29393145e-01,
          4.02995884e-01, 6.02462739e-02, 3.95863131e-02, 4.69456986e-02,
          8.95195827e-02, 0., 4.73670624e-02, 1.62281275e-01,
          2.41348017e-02, 2.78684683e-02, 3.69863138e-02, 0.,
          5.50358146e-02, 4.20050807e-02, 0., 0., 0., 0., 3.28155495e-02,
          0., 9.21009853e-02, 6.45005926e-02, 3.88905890e-02, 0.,
          5.51406220e-02, 0., 3.23524363e-02, 0., 6.56067953e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.36210521e-02, 0., 5.99585995e-02, 0. ]
      - [ 4.41917241e-01, 1.46183267e-01, 5.24614230e-02, 1.34001048e-02,
          5.98443672e-02, 5.24321385e-02, 5.06070480e-02, 1.24621384e-01,
          3.76120389e-01, 1.83490157e-01, 1.61500379e-01, 2.05631405e-01,
          2.66788512e-01, 1.00748785e-01, 6.98868111e-02, 1.14662759e-01,
          3.61197472e-01, 1.53382972e-01, 1.51791871e-01, 9.91176292e-02,
          1.33528218e-01, 0., 1.25387743e-01, 1.41077936e-01,
          2.47215167e-01, 9.31357071e-02, 0., 0., 1.51482224e-01,
          6.61092103e-02, 1.70528457e-01, 1.71278790e-01, 5.98401986e-02,
          3.87449712e-02, 0., 0., 4.26268466e-02, 0., 0., 0., 0., 0., 0.,
          0., 2.13134214e-02, 0., 2.61936747e-02, 2.47299187e-02,
          6.89071566e-02, 0., 0., 0., 2.13134214e-02, 0., 0., 0., 0., 0.,
          0., 0., 2.61035040e-02, 0., 0., 5.25132231e-02 ]
      - [ 1.96694300e-01, 1.81371182e-01, 1.41952723e-01, 1.44470438e-01,
          1.87345758e-01, 1.63676947e-01, 1.10464826e-01, 1.48973718e-01,
          1.99987471e-01, 2.14925751e-01, 2.30560824e-01, 2.02952474e-01,
          2.02338159e-01, 1.95923448e-01, 1.28073335e-01, 1.01848774e-01,
          1.46493822e-01, 2.56227970e-01, 6.84309527e-02, 1.77842855e-01,
          9.68248844e-02, 4.99212444e-02, 9.85811055e-02, 1.19429685e-01,
          3.03013563e-01, 1.77683294e-01, 0., 2.23937184e-01,
          1.71123236e-01, 0., 1.11609213e-01, 3.26283351e-02,
          1.13928474e-01, 8.68084952e-02, 7.72050545e-02, 0.,
          9.82155949e-02, 0., 0., 4.75998148e-02, 3.67412567e-02, 0., 0.,
          0., 1.04964398e-01, 7.93519914e-02, 0., 7.65009150e-02,
          5.73622696e-02, 0., 4.69835922e-02, 9.88759249e-02,
          1.04933143e-01, 0., 0., 0., 0., 0., 2.28470787e-02,
          8.27363431e-02, 1.72496483e-01, 0., 0., 5.04415073e-02 ]
      - [ 3.88973951e-01, 8.84708986e-02, 3.21440585e-02, 0.,
          7.83653781e-02, 7.44552836e-02, 1.01392470e-01, 2.33987555e-01,
          3.56367320e-01, 1.97617143e-01, 1.46371081e-01, 3.05530243e-02,
          1.26144931e-01, 1.33621007e-01, 0., 2.53459185e-01,
          3.51834387e-01, 1.08825780e-01, 1.20413937e-01, 2.38225888e-02,
          1.20715819e-01, 5.22745252e-02, 1.42716989e-01, 1.82846978e-01,
          3.92179430e-01, 3.06030568e-02, 4.85791080e-02, 0.,
          5.94829284e-02, 0., 7.05510601e-02, 2.36643463e-01,
          2.61151772e-02, 1.51824979e-02, 0., 0., 8.06011036e-02, 0.,
          3.62182893e-02, 0., 2.62178369e-02, 4.17730771e-02, 0.,
          4.27607894e-02, 5.32011986e-02, 1.93921719e-02, 1.70754921e-02,
          0., 1.10136941e-02, 0., 0., 3.94700319e-02, 7.36867860e-02, 0.,
          0., 0., 0., 0., 2.12617945e-02, 3.18445452e-02, 8.60096365e-02,
          0., 2.88715195e-02, 0. ]
      - [ 3.14022064e-01, 6.63712993e-02, 5.85110299e-02, 6.83177933e-02,
          1.07970819e-01, 3.14398035e-02, 7.55238384e-02, 2.96856970e-01,
          3.67183208e-01, 5.84533997e-02, 1.06056191e-01, 9.35003608e-02,
          1.38703853e-01, 1.29944235e-01, 5.95899746e-02, 3.44790727e-01,
          2.99477398e-01, 9.71438438e-02, 1.15233079e-01, 8.10631365e-02,
          1.54499829e-01, 1.10296912e-01, 9.02548209e-02, 2.52855211e-01,
          3.13909113e-01, 8.55373889e-02, 6.46207258e-02, 4.78420891e-02,
          9.11114439e-02, 2.38368772e-02, 9.11631808e-02, 2.67268509e-01,
          0., 0., 0., 3.05204950e-02, 7.70401359e-02, 4.47555035e-02,
          4.64961044e-02, 2.88167316e-02, 4.72207591e-02, 4.52598594e-02,
          0., 0., 4.99711856e-02, 0., 0., 0., 0., 5.53678051e-02, 0.,
          3.76764089e-02, 5.86350001e-02, 2.50470303e-02, 0., 0.,
          3.75688113e-02, 0., 0., 3.89233008e-02, 6.72589540e-02,
          5.45116067e-02, 0., 0. ]
      - [ 3.37745219e-01, 0., 0., 0., 9.11708772e-02, 3.89452651e-02, 0.,
          1.40567064e-01, 4.15298223e-01, 2.22850591e-01, 1.34710133e-01,
          3.70627679e-02, 1.07006751e-01, 3.38010341e-02, 5.29885665e-02,
          1.02631420e-01, 2.72371441e-01, 1.21267132e-01, 2.12671161e-01,
          4.57845964e-02, 2.06899226e-01, 1.09502666e-01, 1.44883499e-01,
          0., 4.01032269e-01, 2.10783333e-01, 1.41602591e-01,
          1.35346636e-01, 1.92339867e-01, 1.51520014e-01, 1.47459596e-01,
          1.59250304e-01, 0., 0., 0., 0., 1.79317296e-02, 0., 0., 0.,
          9.98767242e-02, 7.44056702e-02, 1.89604964e-02, 0.,
          6.46537691e-02, 0., 0., 0., 1.26796477e-02, 0., 0., 0.,
          3.58634591e-02, 2.62966305e-02, 3.01574524e-02, 0., 0.,
          1.50787262e-02, 0., 0., 4.91080619e-02, 0., 0., 0. ]
      - [ 4.40504968e-01, 1.15811110e-01, 0., 0., 5.81870414e-02, 0.,
          3.99320051e-02, 1.49231166e-01, 4.52058733e-01, 1.68004468e-01,
          4.28635031e-02, 1.38070732e-01, 5.19716553e-02, 3.29713710e-02,
          1.26919791e-01, 1.83049157e-01, 3.79739702e-01, 2.27616519e-01,
          5.27162887e-02, 3.16814743e-02, 1.22721173e-01, 2.41096653e-02,
          1.03304878e-01, 2.36649141e-01, 3.59263331e-01, 0.,
          2.84888092e-02, 0., 5.88597469e-02, 4.85354103e-02,
          4.30422425e-02, 1.12878658e-01, 1.77468807e-02, 2.70611383e-02,
          0., 2.04345547e-02, 6.26726896e-02, 0., 0., 3.15896869e-02,
          4.66830805e-02, 3.99836302e-02, 0., 3.31163518e-02,
          6.90191686e-02, 0., 2.57235952e-02, 0., 3.03648524e-02,
          3.06916982e-02, 2.04572212e-02, 2.64230054e-02, 4.81951199e-02,
          0., 2.48617269e-02, 3.26142758e-02, 4.61077504e-02, 0., 0., 0.,
          1.40301418e-02, 0., 0., 0. ]
      - [ 2.06986248e-01, 1.58002555e-01, 1.02354608e-01, 1.30810753e-01,
          1.63496524e-01, 1.90115064e-01, 0., 1.34019986e-01,
          2.37733737e-01, 6.80644065e-02, 1.76336616e-01, 1.44885182e-01,
          1.88585281e-01, 1.65594652e-01, 9.60718840e-02, 2.00033426e-01,
          7.09734112e-02, 4.00311872e-02, 1.20357342e-01, 2.73586124e-01,
          3.04582804e-01, 2.56037325e-01, 1.57307878e-01, 2.67264515e-01,
          2.52954692e-01, 6.49982914e-02, 1.03863500e-01, 1.20001636e-01,
          1.36630729e-01, 1.06842630e-01, 8.82105008e-02, 5.31374179e-02,
          4.62284759e-02, 0., 0., 0., 4.62284759e-02, 0., 0.,
          4.48098406e-02, 4.93598431e-02, 0., 0., 6.16673455e-02,
          1.35707542e-01, 9.88870487e-02, 7.12249354e-02, 6.35639206e-02,
          0., 0., 0., 1.38152808e-01, 1.88980013e-01, 0., 4.15444486e-02,
          0., 2.96643041e-02, 4.09318283e-02, 4.87447903e-02, 0.,
          4.95110862e-02, 0., 0., 0. ]
      - [ 2.82401741e-01, 1.05464719e-01, 1.16025276e-01, 9.37724411e-02,
          1.42098784e-01, 1.26575917e-01, 9.97539237e-02, 2.64346004e-01,
          2.82289058e-01, 1.52714178e-01, 1.85891643e-01, 1.32269740e-01,
          2.00161919e-01, 1.60409167e-01, 1.14875451e-01, 6.23999573e-02,
          1.61133096e-01, 1.29878238e-01, 9.72072184e-02, 1.00781657e-01,
          1.00546680e-01, 1.32512897e-01, 1.70457259e-01, 2.49551624e-01,
          2.86547631e-01, 9.23080891e-02, 9.31553245e-02, 8.72603580e-02,
          1.92632839e-01, 0., 1.00373574e-01, 2.48162642e-01,
          1.14574432e-01, 0., 0., 0., 3.92234176e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.51965621e-02, 6.89539313e-02, 0., 2.05416143e-01,
          1.68359682e-01, 1.05317295e-01, 0., 0., 8.18912685e-02, 0., 0.,
          0., 0., 0., 0., 0., 3.89711782e-02, 0., 0., 1.38625056e-01 ]
      - [ 1.59755290e-01, 4.64499407e-02, 0., 1.54099269e-02,
          5.82786836e-02, 0., 8.57214034e-02, 4.29113626e-01,
          2.32091501e-01, 1.09938920e-01, 2.83692181e-02, 1.20520294e-01,
          5.77147268e-02, 0., 1.87405601e-01, 4.57386076e-01,
          1.98570654e-01, 1.50836229e-01, 1.84784476e-02, 9.11402851e-02,
          4.04925160e-02, 0., 1.83138922e-01, 3.71219486e-01,
          1.81381896e-01, 1.49183553e-02, 0., 0., 5.03821075e-02,
          3.28168049e-02, 0., 3.62411797e-01, 0., 0., 0., 0.,
          5.96033670e-02, 3.38847414e-02, 5.11886664e-02, 1.05823852e-01,
          3.80058959e-02, 0., 2.88173966e-02, 0., 2.86081117e-02, 0., 0.,
          0., 2.63120849e-02, 0., 0., 0., 4.19137366e-02, 0.,
          3.87702696e-02, 0., 1.82320140e-02, 0., 0., 0., 6.43284470e-02,
          5.52191734e-02, 4.26839478e-02, 3.82533260e-02 ]
      - [ 2.72953421e-01, 8.89527872e-02, 5.94371893e-02, 0., 0., 0., 0.,
          4.99805175e-02, 4.54299897e-01, 1.75716147e-01, 1.25220314e-01,
          0., 3.34700465e-01, 7.75635615e-02, 1.90056697e-01,
          2.49273345e-01, 2.87816405e-01, 1.50602072e-01, 7.75635615e-02,
          8.99103209e-02, 2.02998370e-01, 1.34382308e-01, 1.46805406e-01,
          9.22391415e-02, 1.22830518e-01, 1.16579898e-01, 1.25694349e-01,
          0., 1.75597519e-01, 1.69049174e-01, 2.40776569e-01,
          1.59781218e-01, 0., 3.34239863e-02, 0., 0., 3.97480428e-02, 0.,
          0., 0., 0., 0., 0., 0., 7.94960856e-02, 0., 0., 0.,
          1.35762587e-01, 7.75635615e-02, 6.78688437e-02, 0.,
          8.88793245e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.26539528e-01, 1.26008824e-01, 0., 1.54012412e-01,
          1.67236611e-01, 1.32938623e-01, 1.89973459e-01, 1.74805537e-01,
          1.81957647e-01, 1.78818539e-01, 2.46196777e-01, 2.40701035e-01,
          2.26360336e-01, 2.68381715e-01, 1.02625050e-01, 1.36758581e-01,
          1.55370325e-01, 1.49198800e-01, 2.02605739e-01, 1.25428379e-01,
          2.52888441e-01, 2.31918707e-01, 1.34213328e-01, 1.38135791e-01,
          1.39222667e-01, 1.79612473e-01, 2.30666354e-01, 1.02803312e-01,
          5.56339212e-02, 2.42787674e-02, 2.70254426e-02, 0., 0., 0., 0.,
          0., 1.55448355e-02, 0., 0., 2.98748296e-02, 2.88499948e-02, 0.,
          0., 3.07109803e-02, 1.23817764e-01, 1.14364475e-01, 0.,
          1.68278620e-01, 7.33355433e-02, 1.90578759e-01, 4.11174037e-02,
          0., 1.22838087e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.11492497e-01, 7.57666901e-02, 4.33462933e-02, 5.40008880e-02,
          6.07444495e-02, 6.34289905e-02, 6.91795573e-02, 1.20660469e-01,
          4.29557562e-01, 6.57794103e-02, 1.16148449e-01, 6.54745251e-02,
          1.38897762e-01, 2.84029096e-02, 1.29953504e-01, 1.26749709e-01,
          2.42709056e-01, 1.00949854e-01, 0., 7.32130483e-02,
          3.03087652e-01, 1.38718203e-01, 1.08166799e-01, 1.11115798e-01,
          2.84990251e-01, 3.19001973e-02, 0., 6.19223751e-02,
          3.35082054e-01, 1.45588949e-01, 1.84959069e-01, 8.89012218e-02,
          2.84273140e-02, 4.39181887e-02, 2.82303002e-02, 2.78752595e-02,
          5.57918288e-02, 0., 0., 2.82253195e-02, 0., 0., 3.56073640e-02,
          0., 4.64216061e-02, 0., 0., 8.30967054e-02, 1.36234894e-01, 0.,
          0., 0., 3.75061817e-02, 0., 0., 2.07010508e-02, 1.19151510e-02,
          0., 0., 0., 5.81558160e-02, 4.24547046e-02, 8.28692168e-02,
          1.04857661e-01 ]
      - [ 3.60742807e-01, 8.47116113e-02, 9.72619951e-02, 7.02177957e-02,
          7.02429563e-02, 6.91424459e-02, 6.06970377e-02, 2.82743812e-01,
          3.55153769e-01, 1.34772405e-01, 1.47333160e-01, 0.,
          8.05814117e-02, 1.12494558e-01, 1.48178875e-01, 2.88613319e-01,
          3.28122348e-01, 2.03183293e-01, 1.28276750e-01, 3.53250802e-02,
          7.33837411e-02, 1.20030142e-01, 1.52745143e-01, 1.45713076e-01,
          3.71665597e-01, 6.81239665e-02, 4.30719666e-02, 3.55637632e-02,
          6.50828630e-02, 3.61600630e-02, 1.23227537e-01, 1.72226399e-01,
          0., 7.45144635e-02, 0., 0., 6.30612075e-02, 0., 0.,
          2.34359689e-02, 2.50192825e-02, 0., 0., 5.68489470e-02,
          5.59448190e-02, 0., 0., 1.63748078e-02, 0., 6.51577562e-02, 0.,
          3.90581228e-02, 5.29001877e-02, 0., 0., 0., 0., 0., 0., 0.,
          5.85183240e-02, 3.95493731e-02, 6.37860522e-02, 4.78914902e-02 ]
      - [ 9.02937278e-02, 0., 2.29675006e-02, 1.13335159e-02,
          8.36842507e-02, 0., 3.70097235e-02, 4.21477735e-01,
          2.13476986e-01, 1.19447231e-01, 1.16911873e-01, 7.78687447e-02,
          8.95024464e-02, 1.56239271e-01, 1.74481288e-01, 3.67122978e-01,
          1.57894835e-01, 1.33097142e-01, 4.99545559e-02, 0.,
          7.75446221e-02, 1.56054467e-01, 1.60207614e-01, 3.30978960e-01,
          2.31545433e-01, 1.11407518e-01, 9.39060971e-02, 7.79748857e-02,
          1.30496711e-01, 0., 1.55064091e-01, 2.50158459e-01,
          8.69324617e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.86540636e-02, 4.49206345e-02, 6.36962429e-02, 2.40686208e-01,
          2.03859359e-01, 1.05956458e-01, 0., 0., 8.77974853e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.50571438e-02, 0., 0., 0. ]
      - [ 2.03202084e-01, 2.09973618e-01, 4.68934923e-02, 5.66580966e-02,
          6.53280988e-02, 4.48220000e-02, 7.96209723e-02, 3.52770716e-01,
          1.93227991e-01, 1.88628539e-01, 1.76915735e-01, 1.52847677e-01,
          1.63069308e-01, 1.44662797e-01, 1.09492697e-01, 2.02913105e-01,
          2.12422684e-01, 1.71230122e-01, 1.42244488e-01, 1.22061804e-01,
          1.50499955e-01, 1.35194376e-01, 1.86888233e-01, 1.19886167e-01,
          1.25325650e-01, 3.32490593e-01, 0., 1.74099673e-02,
          1.05310827e-01, 0., 5.94827794e-02, 3.13722610e-01,
          2.90506277e-02, 1.70741454e-01, 5.80948144e-02, 0.,
          1.36842564e-01, 0., 0., 0., 1.20483162e-02, 0., 0., 0.,
          1.82945773e-01, 0., 0., 0., 5.27930744e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.51055127e-02, 4.26722653e-02,
          6.76306412e-02, 7.30794892e-02 ]
      - [ 1.00890964e-01, 1.53665140e-01, 1.32118493e-01, 1.39300883e-01,
          1.69635534e-01, 2.06252918e-01, 2.05450982e-01, 1.14681259e-01,
          2.02529773e-01, 1.88753337e-01, 1.66798383e-01, 1.77316338e-01,
          2.33097106e-01, 1.86656803e-01, 2.10304797e-01, 1.56612456e-01,
          2.05932200e-01, 1.53392717e-01, 9.21410620e-02, 1.50107577e-01,
          1.61084697e-01, 2.33682886e-01, 1.95045084e-01, 8.92974138e-02,
          1.93473369e-01, 2.04677925e-01, 1.06300667e-01, 1.85831755e-01,
          8.65094438e-02, 1.96565494e-01, 1.02331050e-01, 1.04395635e-01,
          1.37906238e-01, 3.38108800e-02, 0., 2.69420613e-02,
          6.65123314e-02, 0., 0., 0., 0., 1.57788768e-02, 0., 0.,
          5.55345267e-02, 0., 9.48463157e-02, 5.46135977e-02,
          1.50386930e-01, 6.04402386e-02, 0., 0., 5.84184527e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.25128278e-02, 0., 8.59912038e-02,
          9.84391645e-02 ]
      - [ 2.66069889e-01, 9.06294733e-02, 9.30184945e-02, 1.63017914e-01,
          1.09053925e-01, 1.08235531e-01, 9.94511992e-02, 1.26964107e-01,
          3.79281640e-01, 1.50187507e-01, 1.71727955e-01, 1.78475544e-01,
          1.33129120e-01, 1.85679987e-01, 6.87033683e-02, 7.27245510e-02,
          2.98613757e-01, 1.54252976e-01, 1.40526712e-01, 0.,
          1.61405131e-01, 9.32495072e-02, 2.03199282e-01, 1.32834986e-01,
          3.07367235e-01, 1.66906044e-01, 1.39612556e-01, 0.,
          1.54780388e-01, 1.15190960e-01, 1.18861608e-01, 9.43756029e-02,
          1.56082481e-01, 0., 0., 0., 7.77535066e-02, 0., 0., 0.,
          9.51687433e-03, 0., 0., 0., 1.00138344e-01, 4.95867692e-02,
          1.16386622e-01, 1.16350271e-01, 1.95996180e-01, 0.,
          5.88331483e-02, 2.58133169e-02, 6.31278083e-02, 0., 0., 0.,
          2.60630343e-02, 0., 0., 0., 2.07415465e-02, 0., 0., 0. ]
      - [ 1.98370010e-01, 1.14698417e-01, 1.39066339e-01, 1.02507025e-01,
          1.45900413e-01, 0., 1.22776911e-01, 3.38996738e-01,
          2.83298135e-01, 1.21852122e-01, 1.04451835e-01, 8.13964680e-02,
          1.24328867e-01, 8.00128803e-02, 1.57978475e-01, 2.26676717e-01,
          3.19016129e-01, 7.75878802e-02, 1.47070482e-01, 0.,
          1.05655126e-01, 7.79199377e-02, 1.48042515e-01, 2.79933572e-01,
          3.24466288e-01, 0., 7.63548464e-02, 1.23749562e-01,
          2.10176125e-01, 0., 8.65768269e-02, 1.91923812e-01,
          5.31906597e-02, 7.05701485e-02, 0., 6.33612871e-02,
          1.13153979e-01, 0., 5.20780422e-02, 0., 7.63007775e-02,
          7.25416467e-02, 5.30100428e-02, 0., 8.06954354e-02, 0., 0., 0.,
          9.41612273e-02, 6.44996613e-02, 3.22498307e-02, 0.,
          9.64494944e-02, 6.44996613e-02, 0., 0., 0., 0., 0., 0.,
          6.10000119e-02, 0., 9.63007286e-02, 7.34455511e-02 ]
      - [ 1.23291716e-01, 0., 0., 0., 0., 0., 4.72822040e-02,
          2.86188513e-01, 5.15456617e-01, 1.67342454e-01, 1.05231732e-01,
          3.15222666e-02, 2.06117064e-01, 1.50740817e-01, 3.69455457e-01,
          2.68232614e-01, 2.19720006e-01, 1.61296785e-01, 7.55647793e-02,
          4.23034914e-02, 1.09865651e-01, 2.75630001e-02, 0.,
          1.94463134e-01, 2.63586491e-01, 1.35075882e-01, 5.46746626e-02,
          0., 3.50647494e-02, 1.14240825e-01, 0., 2.00761095e-01,
          8.04843828e-02, 8.70606601e-02, 0., 0., 7.21476078e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.99813722e-02, 5.53735532e-02, 0.,
          4.48495783e-02, 4.24578898e-02, 3.70045379e-02, 0., 0.,
          5.17608598e-02, 2.98780445e-02, 0., 0., 0., 0., 3.23361605e-02,
          0., 7.79500380e-02, 4.12162989e-02, 0., 0. ]
      - [ 1.44666508e-01, 1.87007830e-01, 1.74262226e-01, 1.32861495e-01,
          1.30737513e-01, 1.57759041e-01, 1.41601801e-01, 1.93661645e-01,
          2.29041055e-01, 2.37248540e-01, 3.03002387e-01, 1.16961479e-01,
          1.04999907e-01, 2.10991070e-01, 7.93261081e-02, 4.44858782e-02,
          1.69933036e-01, 9.45933983e-02, 2.74059415e-01, 0.,
          1.15191035e-01, 7.24911764e-02, 0., 1.20388418e-01,
          1.47859812e-01, 2.91711956e-01, 1.71603486e-01, 0.,
          2.60513216e-01, 8.90909582e-02, 1.13104805e-01, 1.23091072e-01,
          1.05724916e-01, 1.46821022e-01, 0., 0., 1.10530257e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.09136693e-01, 0., 1.49006158e-01,
          1.37083039e-01, 7.46043101e-02, 7.43646547e-02, 3.58674154e-02,
          0., 4.15379219e-02, 0., 0., 0., 0., 2.74629295e-02,
          3.46996710e-02, 0., 8.84279534e-02, 0., 7.14058056e-02,
          7.44743496e-02 ]
      - [ 4.28500384e-01, 8.47409517e-02, 0., 0., 6.57147616e-02,
          1.50252692e-02, 3.43069881e-02, 5.62661886e-02, 4.73242015e-01,
          1.96289688e-01, 1.96767133e-02, 3.09485570e-02, 1.03120059e-01,
          8.62345248e-02, 1.16155088e-01, 2.26251513e-01, 4.04687345e-01,
          1.83251724e-01, 2.86983680e-02, 0., 8.99080411e-02, 0.,
          7.98749626e-02, 2.10137323e-01, 3.79218400e-01, 6.71775118e-02,
          4.08768989e-02, 0., 6.08801804e-02, 4.84155677e-02,
          4.39966731e-02, 7.89554790e-02, 0., 0., 0., 0., 6.34554923e-02,
          0., 6.77826628e-02, 3.79040875e-02, 6.21011183e-02,
          4.28565741e-02, 4.27079201e-02, 0., 5.38868979e-02, 0., 0., 0.,
          0., 0., 0., 0., 4.11354862e-02, 2.45544668e-02, 3.75197902e-02,
          0., 5.69077246e-02, 5.31826168e-02, 0., 0., 4.97785844e-02, 0.,
          0., 0. ]
      - [ 2.24226311e-01, 2.27130041e-01, 1.38960369e-02, 3.66772152e-02,
          6.81298897e-02, 5.16353063e-02, 1.62393391e-01, 3.22456867e-01,
          1.93077564e-01, 2.14572906e-01, 1.40495598e-01, 1.59087077e-01,
          1.66718364e-01, 9.19444710e-02, 2.00198993e-01, 1.95833385e-01,
          1.91858754e-01, 1.90776661e-01, 5.65016046e-02, 8.80944133e-02,
          1.30098075e-01, 6.95018917e-02, 1.28686607e-01, 2.18217865e-01,
          3.05293858e-01, 2.12876350e-01, 1.99886560e-02, 0.,
          8.55700225e-02, 5.21464869e-02, 1.35997966e-01, 2.78959692e-01,
          1.63864762e-01, 5.30812629e-02, 0., 0., 7.00053722e-02, 0.,
          2.87337583e-02, 0., 2.58768983e-02, 0., 0., 0., 5.67167811e-02,
          7.35929683e-02, 1.79149881e-02, 9.24541131e-02, 8.29877108e-02,
          0., 1.59969628e-02, 2.96760965e-02, 5.31807058e-02, 0., 0., 0.,
          0., 0., 3.41338217e-02, 0., 8.56757462e-02, 5.77397123e-02, 0.,
          1.55767277e-01 ]
      - [ 3.45512837e-01, 1.05645165e-01, 0., 0., 9.45339277e-02, 0.,
          3.49684283e-02, 2.56063137e-02, 4.42319103e-02, 1.30152002e-01,
          1.86639071e-01, 2.11041719e-01, 2.75249541e-01, 1.88412622e-01,
          9.46579129e-02, 1.76526114e-01, 2.80736744e-01, 1.88465342e-01,
